2022-12-17 07:02:00,6,4.883,0.0,-0.86,-4.024,-0.848,1.0,0.643,0.893,5.76,0.0,1.336,4.508,441.65,444.32,440.75,439.86,254.99,254.74,256.12,254.11,8.03,0.0,5.61,18.48,50.11,69228.536,74238.016
2022-12-17 07:03:00,6,4.975,0.0,-0.847,-4.128,-0.856,1.0,0.634,0.902,5.815,0.0,1.335,4.578,440.37,443.17,439.24,438.71,254.25,254.23,255.32,253.21,8.14,0.0,5.49,18.94,50.1,69228.624,74238.112
2022-12-17 07:04:00,6,4.907,0.0,-0.826,-4.081,-0.853,1.0,0.626,0.9,5.754,0.0,1.32,4.534,439.72,442.51,438.3,438.35,253.88,254.04,254.79,252.8,8.07,0.0,5.51,18.71,50.07,69228.704,74238.208
2022-12-17 07:05:00,6,4.906,0.0,-0.796,-4.111,-0.86,1.0,0.641,0.903,5.707,0.0,1.242,4.555,439.13,441.78,437.91,437.71,253.54,253.59,254.48,252.54,8.1,0.0,5.34,18.97,50.04,69228.784,74238.304
2022-12-17 07:06:00,6,5.006,0.0,-0.883,-4.123,-0.865,1.0,0.689,0.902,5.785,0.0,1.281,4.57,438.79,441.56,437.45,437.36,253.34,253.56,254.26,252.21,8.23,0.0,5.7,19.0,50.04,69228.864,74238.4
2022-12-17 07:07:00,6,4.792,0.0,-0.817,-3.976,-0.859,1.0,0.669,0.897,5.582,0.0,1.221,4.43,438.19,440.71,437.11,436.77,253.0,253.12,253.86,252.0,7.94,0.0,5.41,18.41,50.03,69228.952,74238.496
2022-12-17 07:08:00,6,4.821,0.0,-0.789,-4.032,-0.853,1.0,0.612,0.902,5.651,0.0,1.29,4.469,437.54,440.4,436.22,436.0,252.62,252.8,253.61,251.44,7.97,0.0,5.29,18.62,50.03,69229.032,74238.592
2022-12-17 07:09:00,6,4.72,0.0,-0.782,-3.938,-0.851,1.0,0.639,0.894,5.549,0.0,1.225,4.405,437.63,440.51,436.31,436.05,252.67,252.82,253.69,251.5,7.92,0.0,5.38,18.39,50.04,69229.112,74238.688
2022-12-17 07:10:00,6,5.497,0.0,-0.805,-4.692,-0.885,1.0,0.629,0.927,6.209,0.0,1.28,5.06,437.1,440.09,435.51,435.69,252.36,252.66,253.37,251.06,8.79,0.0,5.46,20.92,50.05,69229.192,74238.784
2022-12-17 07:11:00,6,5.496,0.0,-0.807,-4.69,-0.883,1.0,0.639,0.923,6.224,0.0,1.263,5.078,436.68,439.5,435.13,435.41,252.12,252.41,253.04,250.91,8.77,0.0,5.39,20.92,50.06,69229.288,74238.888
2022-12-17 07:12:00,6,5.528,0.0,-0.843,-4.685,-0.886,1.0,0.647,0.927,6.238,0.0,1.303,5.054,436.46,439.5,434.72,435.15,251.99,252.4,252.93,250.65,8.83,0.0,5.59,20.89,50.06,69229.376,74238.992
2022-12-17 07:13:00,6,5.465,0.0,-0.741,-4.725,-0.885,1.0,0.609,0.927,6.178,0.0,1.217,5.098,435.64,438.41,434.27,434.24,251.52,251.51,252.53,250.52,8.76,0.0,5.24,21.04,50.07,69229.464,74239.096
2022-12-17 07:14:00,6,4.9,0.0,-0.92,-3.98,-0.859,1.0,0.7,0.895,5.704,0.0,1.313,4.446,435.4,438.01,434.17,434.0,251.38,251.29,252.33,250.53,8.16,0.0,5.87,18.6,50.07,69229.56,74239.192
2022-12-17 07:15:00,6,4.811,0.0,-0.816,-3.995,-0.862,1.0,0.661,0.902,5.584,0.0,1.235,4.427,435.18,437.8,434.16,433.58,251.26,251.07,252.31,250.39,8.06,0.0,5.51,18.68,50.04,69229.64,74239.288
2022-12-17 07:16:00,6,4.954,0.0,-0.991,-3.964,-0.869,1.0,0.732,0.902,5.7,0.0,1.353,4.394,434.25,436.72,433.3,432.71,250.72,250.52,251.73,249.9,8.19,0.0,5.95,18.62,50.0,69229.72,74239.384
2022-12-17 07:17:00,6,5.619,0.0,-1.393,-4.226,-0.9,1.0,0.849,0.916,6.244,0.0,1.64,4.616,433.87,436.58,432.72,432.3,250.5,250.4,251.54,249.56,8.76,0.0,6.94,19.34,49.97,69229.816,74239.488
2022-12-17 07:18:00,6,5.688,0.0,-0.959,-4.73,-0.899,1.0,0.703,0.934,6.33,0.0,1.363,5.064,432.64,435.21,431.25,431.48,249.79,249.96,250.71,248.71,9.01,0.0,5.87,21.17,49.97,69229.904,74239.592
2022-12-17 07:19:00,6,5.628,0.0,-0.926,-4.702,-0.892,1.0,0.684,0.929,6.313,0.0,1.355,5.061,433.7,436.53,432.07,432.51,250.4,250.66,251.33,249.2,8.98,0.0,5.96,20.98,49.98,69230.0,74239.696
2022-12-17 07:20:00,6,5.577,0.0,-0.954,-4.623,-0.895,1.0,0.719,0.928,6.233,0.0,1.326,4.984,433.53,436.47,432.0,432.12,250.3,250.54,251.33,249.04,8.91,0.0,6.01,20.73,50.01,69230.088,74239.8
2022-12-17 07:21:00,6,5.527,0.0,-0.932,-4.595,-0.893,1.0,0.704,0.928,6.192,0.0,1.325,4.953,433.78,436.61,432.4,432.34,250.45,250.62,251.49,249.23,8.82,0.0,5.86,20.61,50.05,69230.184,74239.904
2022-12-17 07:22:00,6,5.483,0.0,-0.89,-4.593,-0.889,1.0,0.677,0.927,6.17,0.0,1.314,4.957,434.11,436.85,432.61,432.87,250.64,250.92,251.54,249.45,8.78,0.0,5.71,20.63,50.07,69230.28,74240.008
2022-12-17 07:23:00,6,5.381,0.0,-0.878,-4.504,-0.884,1.0,0.68,0.921,6.089,0.0,1.291,4.889,434.37,437.13,432.88,433.1,250.79,251.08,251.71,249.58,8.66,0.0,5.68,20.31,50.1,69230.376,74240.112
2022-12-17 07:24:00,6,4.671,0.0,-0.886,-3.786,-0.853,1.0,0.687,0.891,5.478,0.0,1.289,4.247,435.15,438.12,433.66,433.68,251.24,251.5,252.23,249.99,7.87,0.0,5.69,17.93,50.11,69230.456,74240.216
2022-12-17 07:25:00,6,5.467,0.0,-0.881,-4.587,-0.883,1.0,0.685,0.919,6.192,0.0,1.285,4.993,435.42,438.27,433.77,434.23,251.4,251.7,252.31,250.18,8.83,0.0,5.76,20.72,50.09,69230.544,74240.312
2022-12-17 07:26:00,6,5.42,0.0,-0.814,-4.606,-0.884,1.0,0.651,0.923,6.13,0.0,1.25,4.989,435.85,439.08,434.52,433.94,251.64,251.66,252.88,250.39,8.76,0.0,5.52,20.75,50.12,69230.64,74240.416
2022-12-17 07:27:00,6,5.489,0.0,-0.844,-4.645,-0.885,1.0,0.671,0.921,6.205,0.0,1.257,5.043,435.2,438.09,434.01,433.5,251.27,251.18,252.4,250.23,8.82,0.0,5.6,20.87,50.12,69230.728,74240.512
2022-12-17 07:28:00,6,5.475,0.0,-0.867,-4.607,-0.888,1.0,0.685,0.924,6.164,0.0,1.267,4.987,435.09,438.11,433.76,433.4,251.2,251.1,252.32,250.19,8.85,0.0,5.68,20.87,50.1,69230.816,74240.616
2022-12-17 07:29:00,6,4.702,0.0,-0.839,-3.863,-0.854,1.0,0.66,0.896,5.506,0.0,1.271,4.309,434.74,437.54,433.75,432.92,251.0,250.74,252.09,250.17,7.91,0.0,5.56,18.15,50.08,69230.904,74240.72
2022-12-17 07:30:00,6,4.697,0.0,-0.875,-3.822,-0.853,1.0,0.677,0.893,5.507,0.0,1.293,4.279,434.72,437.76,433.5,432.9,250.99,250.87,252.09,250.02,7.93,0.0,5.69,18.09,50.07,69230.984,74240.808
2022-12-17 07:31:00,6,4.657,0.0,-0.856,-3.801,-0.853,1.0,0.69,0.89,5.46,0.0,1.241,4.272,434.32,437.34,433.22,432.4,250.76,250.56,251.89,249.82,7.92,0.0,5.7,18.06,50.03,69231.064,74240.904
2022-12-17 07:32:00,6,4.62,0.0,-0.825,-3.796,-0.848,1.0,0.662,0.889,5.448,0.0,1.245,4.269,433.77,436.67,432.62,432.03,250.44,250.29,251.48,249.56,7.88,0.0,5.64,17.99,50.03,69231.136,74240.992
2022-12-17 07:33:00,6,4.497,0.0,-0.803,-3.693,-0.837,1.0,0.632,0.884,5.369,0.0,1.272,4.176,433.92,436.65,432.64,432.47,250.53,250.59,251.42,249.58,7.68,0.0,5.44,17.6,49.98,69231.216,74241.08
2022-12-17 07:34:00,6,4.476,0.0,-0.793,-3.683,-0.832,1.0,0.622,0.881,5.377,0.0,1.274,4.182,434.16,436.57,433.13,432.77,250.67,250.56,251.5,249.94,7.69,0.0,5.54,17.54,49.99,69231.288,74241.168
2022-12-17 07:35:00,6,4.516,0.0,-0.849,-3.667,-0.849,1.0,0.694,0.885,5.322,0.0,1.224,4.146,434.53,437.24,433.16,433.2,250.88,251.02,251.67,249.96,7.73,0.0,5.65,17.52,50.01,69231.368,74241.264
2022-12-17 07:36:00,6,4.511,0.0,-0.797,-3.714,-0.849,1.0,0.663,0.89,5.312,0.0,1.203,4.174,433.61,436.13,432.09,432.6,250.35,250.67,251.02,249.35,7.68,0.0,5.31,17.72,50.01,69231.44,74241.352
2022-12-17 07:37:00,6,4.458,0.0,-0.758,-3.699,-0.842,1.0,0.643,0.884,5.295,0.0,1.18,4.183,433.55,435.83,432.3,432.52,250.31,250.51,250.99,249.44,7.72,0.0,5.49,17.66,50.0,69231.512,74241.44
2022-12-17 07:38:00,6,4.447,0.0,-0.754,-3.694,-0.839,1.0,0.632,0.883,5.301,0.0,1.193,4.182,434.95,437.32,433.68,433.86,251.13,251.32,251.85,250.21,7.66,0.0,5.31,17.68,50.04,69231.592,74241.528
2022-12-17 07:39:00,6,5.679,0.0,-0.771,-4.908,-0.908,1.0,0.654,0.943,6.253,0.0,1.178,5.203,434.5,437.4,433.13,432.96,250.86,250.98,251.79,249.82,9.01,0.0,5.41,21.61,50.04,69231.664,74241.624
2022-12-17 07:40:00,6,5.83,0.0,-0.722,-5.108,-0.894,1.0,0.61,0.933,6.519,0.0,1.185,5.477,433.32,436.34,431.9,431.71,250.18,250.26,251.24,249.04,9.35,0.0,5.37,22.68,50.05,69231.768,74241.728
2022-12-17 07:41:00,6,5.838,0.0,-0.723,-5.115,-0.902,1.0,0.621,0.938,6.476,0.0,1.164,5.453,433.87,437.07,432.46,432.09,250.5,250.58,251.67,249.26,9.33,0.0,5.27,22.73,50.05,69231.864,74241.832
2022-12-17 07:42:00,6,5.99,0.0,-0.812,-5.178,-0.899,1.0,0.654,0.934,6.662,0.0,1.242,5.542,433.91,436.84,432.84,432.04,250.52,250.32,251.76,249.48,9.52,0.0,5.62,22.92,50.06,69231.96,74241.944
2022-12-17 07:43:00,6,5.897,0.0,-0.737,-5.16,-0.897,1.0,0.619,0.935,6.572,0.0,1.192,5.521,434.23,437.23,433.16,432.29,250.71,250.4,251.95,249.77,9.42,0.0,5.41,22.85,50.07,69232.064,74242.056
2022-12-17 07:44:00,6,5.118,0.0,-0.741,-4.377,-0.879,1.0,0.629,0.92,5.825,0.0,1.177,4.758,432.51,435.46,431.44,430.64,249.72,249.44,250.83,248.87,8.45,0.0,5.36,19.99,50.08,69232.152,74242.16
2022-12-17 07:45:00,6,4.389,0.0,-0.752,-3.637,-0.841,1.0,0.627,0.887,5.222,0.0,1.199,4.101,432.68,435.47,431.83,430.75,249.84,249.43,251.02,249.08,7.62,0.0,5.46,17.4,50.09,69232.248,74242.264
2022-12-17 07:46:00,6,4.431,0.0,-0.847,-3.584,-0.842,1.0,0.675,0.882,5.261,0.0,1.254,4.062,433.01,435.8,432.04,431.18,250.0,249.73,251.02,249.26,7.65,0.0,5.67,17.28,50.06,69232.32,74242.352
2022-12-17 07:47:00,6,4.211,0.0,-0.675,-3.536,-0.83,1.0,0.596,0.879,5.071,0.0,1.133,4.021,432.69,435.61,431.73,430.73,249.52,249.57,250.92,248.06,7.47,0.0,5.26,17.15,50.07,69232.416,74242.456
2022-12-17 07:48:00,6,4.225,0.0,-0.664,-3.561,-0.832,1.0,0.587,0.882,5.077,0.0,1.132,4.036,432.74,435.45,431.96,430.8,249.85,249.57,250.95,249.02,7.46,0.0,5.17,17.22,50.05,69232.48,74242.536
2022-12-17 07:49:00,6,4.17,0.0,-0.651,-3.518,-0.83,1.0,0.588,0.88,5.022,0.0,1.108,4.0,431.78,434.39,430.73,430.21,249.29,249.25,250.15,248.47,7.42,0.0,5.17,17.1,50.05,69232.552,74242.624
2022-12-17 07:50:00,6,4.15,0.0,-0.652,-3.498,-0.83,1.0,0.588,0.88,4.997,0.0,1.108,3.975,431.32,434.08,430.37,429.52,249.03,248.97,250.0,248.11,7.4,0.0,5.18,17.02,50.07,69232.624,74242.704
2022-12-17 07:51:00,6,4.116,0.0,-0.627,-3.489,-0.828,1.0,0.57,0.88,4.973,0.0,1.1,3.966,431.87,434.83,430.93,429.84,249.34,249.22,250.48,248.32,7.34,0.0,5.07,16.94,50.09,69232.696,74242.792
2022-12-17 07:52:00,6,4.047,0.0,-0.6,-3.448,-0.822,1.0,0.549,0.876,4.926,0.0,1.092,3.934,431.99,434.68,430.89,430.39,249.41,249.43,250.29,248.52,7.33,0.0,5.04,16.94,50.1,69232.752,74242.872
2022-12-17 07:53:00,6,4.034,0.0,-0.581,-3.453,-0.819,1.0,0.535,0.875,4.927,0.0,1.085,3.947,431.36,433.79,430.65,429.63,249.05,248.85,249.97,248.33,7.3,0.0,5.05,16.85,50.1,69232.824,74242.952
2022-12-17 07:54:00,6,4.783,0.0,-0.562,-4.221,-0.858,1.0,0.532,0.907,5.572,0.0,1.057,4.655,432.12,434.85,431.17,430.34,249.49,249.33,250.53,248.62,8.14,0.0,4.9,19.52,50.14,69232.896,74243.032
2022-12-17 07:55:00,6,4.916,0.0,-0.647,-4.269,-0.864,1.0,0.571,0.911,5.689,0.0,1.133,4.686,432.31,435.1,431.3,430.54,249.6,249.5,250.64,248.66,8.31,0.0,5.25,19.68,50.16,69232.976,74243.128
2022-12-17 07:56:00,6,4.651,0.0,-0.563,-4.088,-0.849,1.0,0.527,0.899,5.48,0.0,1.068,4.547,433.3,436.32,431.41,432.17,249.81,249.85,250.66,248.92,7.98,0.0,5.0,18.96,50.17,69233.048,74243.224
2022-12-17 07:57:00,6,5.394,0.0,-0.552,-4.842,-0.889,1.0,0.514,0.933,6.069,0.0,1.073,5.187,433.39,436.93,431.58,431.65,249.69,249.58,251.2,248.29,8.85,0.0,4.99,21.56,50.2,69233.144,74243.328
2022-12-17 07:58:00,6,5.437,0.0,-0.557,-4.88,-0.892,1.0,0.513,0.937,6.095,0.0,1.087,5.209,433.91,436.92,433.34,431.48,250.51,250.5,251.66,249.39,8.91,0.0,5.01,21.72,50.24,69233.232,74243.424
2022-12-17 07:59:00,6,4.679,0.0,-0.534,-4.145,-0.86,1.0,0.5,0.913,5.439,0.0,1.067,4.539,433.89,436.81,433.19,431.68,250.43,250.01,251.74,249.52,8.01,0.0,4.97,19.07,50.28,69233.32,74243.52
2022-12-17 08:00:00,6,4.646,0.0,-0.477,-4.169,-0.852,1.0,0.452,0.909,5.452,0.0,1.056,4.586,434.27,437.27,433.31,432.24,250.88,250.39,251.94,250.32,7.96,0.0,4.83,19.04,50.3,69233.4,74243.616
2022-12-17 08:01:00,6,4.616,0.0,-0.456,-4.16,-0.851,1.0,0.44,0.908,5.426,0.0,1.036,4.582,434.28,437.17,433.18,432.49,250.64,250.69,251.5,249.73,7.96,0.0,4.8,19.09,50.28,69233.48,74243.704
2022-12-17 08:02:00,6,4.575,0.0,-0.46,-4.115,-0.853,1.0,0.441,0.911,5.365,0.0,1.043,4.519,433.35,436.38,432.32,431.37,250.2,250.09,251.4,249.11,7.92,0.0,4.74,19.01,50.26,69233.552,74243.792
2022-12-17 08:03:00,6,3.767,0.0,-0.455,-3.312,-0.799,1.0,0.445,0.866,4.712,0.0,1.023,3.826,432.9,435.44,432.5,430.77,249.68,249.78,251.13,248.13,7.06,0.0,4.73,16.44,50.24,69233.616,74243.88
2022-12-17 08:04:00,6,3.727,0.0,-0.446,-3.281,-0.794,1.0,0.439,0.86,4.696,0.0,1.015,3.814,430.79,434.3,429.33,428.74,248.84,248.95,249.69,247.88,7.02,0.0,4.75,16.3,50.18,69233.68,74243.952
2022-12-17 08:05:00,6,3.716,0.0,-0.434,-3.282,-0.799,1.0,0.431,0.867,4.651,0.0,1.007,3.786,430.53,433.53,429.23,428.82,248.57,248.64,249.53,247.54,7.01,0.0,4.66,16.35,50.16,69233.744,74244.032
2022-12-17 08:06:00,6,3.694,0.0,-0.413,-3.281,-0.801,1.0,0.42,0.869,4.61,0.0,0.984,3.774,429.78,431.76,429.41,428.16,247.94,247.31,249.25,247.25,6.97,0.0,4.67,16.24,50.16,69233.8,74244.112
2022-12-17 08:07:00,6,3.673,0.0,-0.446,-3.226,-0.798,1.0,0.455,0.862,4.6,0.0,0.981,3.742,428.89,431.91,427.61,427.15,247.64,247.71,248.63,246.57,6.98,0.0,4.75,16.17,50.12,69233.88,74244.2
2022-12-17 08:08:00,6,3.768,0.0,-0.553,-3.214,-0.806,1.0,0.525,0.864,4.677,0.0,1.053,3.721,428.7,431.63,427.59,426.89,247.52,247.52,248.53,246.5,7.03,0.0,4.99,16.09,50.12,69233.936,74244.272
2022-12-17 08:09:00,6,4.353,0.0,-0.417,-3.936,-0.842,1.0,0.428,0.9,5.169,0.0,0.975,4.373,428.58,431.48,427.25,427.0,247.44,247.55,248.39,246.39,7.78,0.0,4.74,18.59,50.13,69234.016,74244.36
2022-12-17 08:10:00,6,5.131,0.0,-0.402,-4.728,-0.884,1.0,0.42,0.932,5.801,0.0,0.958,5.073,427.21,430.27,425.99,425.36,246.66,246.53,247.82,245.61,8.66,0.0,4.66,21.32,50.12,69234.088,74244.448
2022-12-17 08:11:00,6,5.162,0.0,-0.39,-4.772,-0.886,1.0,0.4,0.935,5.826,0.0,0.976,5.102,427.61,430.57,426.82,425.44,246.94,246.55,248.18,246.09,8.67,0.0,4.65,21.37,50.12,69234.176,74244.544
2022-12-17 08:12:00,6,5.136,0.0,-0.373,-4.763,-0.884,1.0,0.394,0.932,5.81,0.0,0.945,5.109,426.96,429.74,425.96,425.18,246.24,246.25,246.82,245.65,8.67,0.0,4.62,21.38,50.14,69234.264,74244.64
2022-12-17 08:13:00,6,5.088,0.0,-0.319,-4.769,-0.885,1.0,0.343,0.936,5.747,0.0,0.929,5.098,426.61,429.65,425.52,424.66,246.36,246.2,247.51,245.38,8.68,0.0,4.51,21.52,50.14,69234.344,74244.736
2022-12-17 08:14:00,6,4.272,0.0,-0.308,-3.964,-0.846,1.0,0.329,0.91,5.051,0.0,0.935,4.358,427.29,430.02,426.72,425.14,245.93,245.62,247.06,245.12,7.7,0.0,4.52,18.56,50.16,69234.416,74244.816
2022-12-17 08:15:00,6,4.299,0.0,-0.301,-3.998,-0.846,1.0,0.325,0.909,5.079,0.0,0.926,4.396,426.58,429.46,425.38,424.91,246.29,246.23,247.35,245.3,7.72,0.0,4.45,18.7,50.14,69234.496,74244.904
2022-12-17 08:16:00,6,3.49,0.0,-0.293,-3.197,-0.785,1.0,0.32,0.861,4.443,0.0,0.914,3.711,426.12,428.95,425.17,424.26,246.01,245.85,247.08,245.09,6.85,0.0,4.46,16.08,50.13,69234.552,74244.992
2022-12-17 08:17:00,6,3.37,0.0,-0.301,-3.069,-0.777,1.0,0.324,0.857,4.336,0.0,0.93,3.582,426.07,429.11,424.87,424.24,246.0,245.93,247.06,245.01,6.69,0.0,4.45,15.62,50.1,69234.608,74245.064
2022-12-17 08:18:00,6,3.338,0.0,-0.28,-3.058,-0.778,1.0,0.306,0.858,4.292,0.0,0.914,3.562,426.5,429.33,425.52,424.66,246.25,246.11,247.27,245.36,6.65,0.0,4.44,15.51,50.09,69234.664,74245.136
2022-12-17 08:19:00,6,3.301,0.0,-0.275,-3.026,-0.771,1.0,0.301,0.853,4.279,0.0,0.913,3.548,425.62,428.58,424.37,423.92,245.74,245.76,246.68,244.77,6.62,0.0,4.41,15.46,50.11,69234.728,74245.2
2022-12-17 08:20:00,6,3.294,0.0,-0.272,-3.021,-0.776,1.0,0.303,0.857,4.242,0.0,0.898,3.526,423.84,426.8,422.45,422.28,244.71,244.82,245.58,243.73,6.64,0.0,4.43,15.49,50.1,69234.776,74245.272
2022-12-17 08:21:00,6,3.837,0.0,-0.068,-3.77,-0.823,1.0,0.079,0.903,4.662,0.0,0.851,4.177,424.26,427.12,423.08,422.58,244.95,244.93,245.93,244.0,7.39,0.0,4.28,17.88,50.09,69234.832,74245.344
2022-12-17 08:22:00,6,5.974,0.0,-1.19,-4.784,-0.938,1.0,0.88,0.951,6.367,0.0,1.352,5.032,423.36,426.17,422.44,421.46,244.3,243.78,245.54,243.59,9.12,0.0,6.08,21.27,50.08,69234.904,74245.432
2022-12-17 08:23:00,6,4.568,0.0,-0.065,-4.503,-0.863,1.0,0.08,0.925,5.292,0.0,0.821,4.87,422.14,424.92,421.03,420.46,243.73,243.55,244.75,242.88,8.31,0.0,4.23,20.71,50.08,69234.984,74245.52
2022-12-17 08:24:00,6,4.575,0.0,-0.075,-4.5,-0.867,1.0,0.091,0.928,5.279,0.0,0.828,4.85,421.98,424.75,420.91,420.27,243.63,243.44,244.66,242.81,8.36,0.0,4.3,20.77,50.08,69235.064,74245.608
2022-12-17 08:25:00,6,4.582,0.0,-0.053,-4.53,-0.868,1.0,0.065,0.929,5.276,0.0,0.81,4.877,422.82,425.57,421.94,420.95,244.12,243.72,245.3,243.35,8.34,0.0,4.26,20.77,50.1,69235.136,74245.696
2022-12-17 08:26:00,6,4.586,0.0,-0.028,-4.558,-0.868,1.0,0.034,0.93,5.283,0.0,0.825,4.9,422.52,425.15,421.7,420.72,243.95,243.51,245.08,243.26,8.39,0.0,4.28,20.9,50.1,69235.224,74245.792
2022-12-17 08:27:00,6,4.599,0.0,-0.005,-4.594,-0.869,1.0,0.006,0.931,5.294,0.0,0.817,4.937,421.54,424.33,420.5,419.81,243.38,243.16,244.53,242.46,8.43,0.0,4.21,21.08,50.07,69235.296,74245.872
2022-12-17 08:28:00,6,2.97,0.0,0.011,-2.96,-0.75,1.0,-0.013,0.854,3.96,0.0,0.819,3.464,421.08,423.68,420.14,419.43,243.12,242.92,244.07,242.37,6.48,0.0,4.17,15.27,50.07,69235.36,74245.952
2022-12-17 08:29:00,6,2.956,0.0,-0.032,-2.923,-0.752,1.0,0.04,0.854,3.93,0.0,0.806,3.425,421.17,423.75,420.38,419.37,243.17,242.87,244.21,242.42,6.47,0.0,4.25,15.16,50.08,69235.408,74246.016
2022-12-17 08:30:00,6,2.917,0.0,0.041,-2.876,-0.748,1.0,-0.051,0.851,3.898,0.0,0.811,3.38,420.14,422.6,419.34,418.48,242.57,242.31,243.53,241.88,6.36,0.0,4.15,14.92,50.09,69235.456,74246.088
2022-12-17 08:31:00,6,2.886,0.0,0.065,-2.821,-0.738,1.0,-0.079,0.841,3.91,0.0,0.826,3.354,419.54,422.13,418.53,417.97,242.23,242.09,243.14,241.46,6.29,0.0,4.07,14.81,50.04,69235.504,74246.152
2022-12-17 08:32:00,6,2.955,0.0,0.058,-2.896,-0.747,1.0,-0.071,0.848,3.954,0.0,0.819,3.416,419.27,421.56,418.36,417.88,242.07,241.89,242.87,241.45,6.41,0.0,4.12,15.13,50.03,69235.552,74246.216
2022-12-17 08:33:00,6,3.688,0.0,0.091,-3.597,-0.815,1.0,-0.113,0.892,4.525,0.0,0.807,4.031,417.99,420.22,417.4,416.35,241.33,241.01,242.28,240.7,7.2,0.0,4.1,17.51,50.0,69235.608,74246.288
2022-12-17 08:34:00,6,3.795,0.0,0.095,-3.7,-0.84,1.0,-0.119,0.912,4.521,0.0,0.794,4.059,416.85,419.37,416.07,415.1,240.67,240.33,241.64,240.05,7.34,0.0,4.2,17.84,50.0,69235.672,74246.36
2022-12-17 08:35:00,6,3.723,0.0,0.075,-3.647,-0.823,1.0,-0.095,0.899,4.521,0.0,0.793,4.057,416.13,418.73,415.27,414.4,240.26,239.95,241.26,239.57,7.33,0.0,4.1,17.88,49.98,69235.736,74246.432
2022-12-17 08:36:00,6,3.655,0.0,0.011,-3.644,-0.818,1.0,-0.014,0.899,4.466,0.0,0.795,4.052,417.15,419.73,416.27,415.46,240.85,240.55,241.81,240.19,7.36,0.0,4.27,17.81,49.99,69235.816,74246.52
2022-12-17 08:37:00,6,4.457,0.0,0.071,-4.386,-0.854,1.0,-0.09,0.915,5.221,0.0,0.792,4.792,417.03,419.69,416.06,415.36,240.78,240.5,241.81,240.04,8.23,0.0,4.12,20.56,50.03,69235.88,74246.6
2022-12-17 08:38:00,6,4.366,0.0,0.097,-4.269,-0.853,1.0,-0.121,0.915,5.119,0.0,0.801,4.664,416.44,419.32,415.35,414.65,240.44,240.27,241.51,239.53,8.14,0.0,4.15,20.26,50.04,69235.952,74246.696
2022-12-17 08:39:00,6,3.65,0.0,0.092,-3.557,-0.808,1.0,-0.117,0.884,4.518,0.0,0.791,4.023,416.22,418.72,415.38,414.57,240.31,240.13,241.27,239.53,7.3,0.0,4.22,17.68,50.06,69236.016,74246.768
2022-12-17 08:40:00,6,3.604,0.0,0.073,-3.531,-0.806,1.0,-0.094,0.883,4.474,0.0,0.78,3.998,415.82,418.37,414.73,414.35,240.08,239.97,240.97,239.3,7.31,0.0,4.31,17.62,50.05,69236.08,74246.84
2022-12-17 08:41:00,6,3.653,0.0,0.113,-3.54,-0.809,1.0,-0.146,0.882,4.515,0.0,0.774,4.012,415.31,417.87,414.14,413.93,239.79,239.73,240.67,238.97,7.33,0.0,4.28,17.7,50.05,69236.136,74246.92
2022-12-17 08:42:00,6,3.594,0.0,0.102,-3.492,-0.805,1.0,-0.134,0.879,4.467,0.0,0.761,3.974,414.71,417.14,413.52,413.47,239.44,239.39,240.22,238.7,7.28,0.0,4.28,17.57,50.05,69236.2,74246.992
2022-12-17 08:43:00,6,3.746,0.0,0.12,-3.627,-0.814,1.0,-0.144,0.891,4.6,0.0,0.833,4.069,425.26,427.44,423.86,424.47,245.53,245.68,246.03,244.86,7.25,0.0,4.33,17.41,50.06,69236.256,74247.064
2022-12-17 08:44:00,6,3.7,0.0,0.12,-3.58,-0.816,1.0,-0.147,0.892,4.536,0.0,0.822,4.011,424.49,426.99,423.11,423.36,245.08,245.21,245.8,244.24,7.21,0.0,4.32,17.3,50.09,69236.32,74247.144
2022-12-17 08:45:00,6,3.765,0.0,0.179,-3.585,-0.823,1.0,-0.215,0.896,4.572,0.0,0.836,4.002,423.78,426.64,422.55,422.15,244.68,244.6,245.72,243.71,7.19,0.0,4.29,17.26,50.07,69236.384,74247.216
2022-12-17 08:46:00,6,3.762,0.0,0.159,-3.603,-0.823,1.0,-0.191,0.897,4.572,0.0,0.834,4.019,423.76,426.36,422.69,422.22,244.66,244.43,245.59,243.96,7.19,0.0,4.28,17.29,50.06,69236.448,74247.296
2022-12-17 08:47:00,6,3.786,0.0,0.212,-3.574,-0.825,1.0,-0.251,0.896,4.587,0.0,0.846,3.989,422.67,425.43,421.47,421.1,244.03,243.85,244.98,243.27,7.18,0.0,4.26,17.27,50.05,69236.512,74247.368
2022-12-17 08:48:00,6,3.803,0.0,0.247,-3.557,-0.82,1.0,-0.285,0.89,4.639,0.0,0.866,3.998,424.57,427.15,423.29,423.26,245.13,245.05,245.9,244.44,7.15,0.0,4.28,17.16,50.05,69236.576,74247.448
2022-12-17 08:49:00,6,2.891,0.0,0.148,-2.743,-0.735,1.0,-0.172,0.832,3.935,0.0,0.857,3.295,425.3,428.06,424.04,423.81,245.55,245.49,246.35,244.82,6.29,0.0,4.33,14.53,50.07,69236.632,74247.52
2022-12-17 08:50:00,6,3.639,0.0,0.223,-3.415,-0.805,1.0,-0.266,0.877,4.519,0.0,0.84,3.893,424.69,427.31,423.57,423.2,245.2,245.08,246.03,244.5,7.06,0.0,4.39,16.8,50.08,69236.688,74247.592
