2022-12-30 08:36:00,6,6.537,0.0,-1.177,-5.36,-0.905,1.0,0.79,0.927,7.226,0.0,1.491,5.781,419.58,420.09,419.1,419.56,242.0,241.87,242.0,242.14,10.35,0.0,6.61,24.45,49.81,71687.56,76908.672
2022-12-30 08:37:00,6,6.365,0.0,-1.073,-5.293,-0.895,1.0,0.725,0.926,7.113,0.0,1.48,5.714,419.15,420.42,417.67,419.37,242.03,242.16,241.9,242.02,10.31,0.0,6.64,24.28,49.78,71687.664,76908.792
2022-12-30 08:38:00,6,6.359,0.0,-1.049,-5.309,-0.896,1.0,0.721,0.928,7.094,0.0,1.455,5.723,416.97,417.2,416.1,417.61,240.68,240.64,240.13,241.26,10.3,0.0,6.51,24.4,49.79,71687.776,76908.912
2022-12-30 08:39:00,6,6.538,0.0,-1.197,-5.342,-0.905,1.0,0.8,0.926,7.224,0.0,1.495,5.768,417.36,417.88,416.01,418.2,240.89,240.97,240.54,241.17,10.4,0.0,6.73,24.48,49.8,71687.888,76909.024
2022-12-30 08:40:00,6,9.355,0.0,-2.713,-6.641,-0.967,1.0,0.974,0.964,9.675,0.0,2.787,6.89,417.14,417.97,415.88,417.55,240.84,240.77,240.62,241.13,13.68,0.0,11.97,29.06,49.85,71688.016,76909.16
2022-12-30 08:41:00,6,8.664,0.0,-1.964,-6.701,-0.946,1.0,0.913,0.954,9.164,0.0,2.152,7.023,416.14,416.78,415.31,416.32,240.2,239.98,240.12,240.51,13.0,0.0,9.3,29.68,49.86,71688.136,76909.312
2022-12-30 08:42:00,6,6.202,0.0,-1.052,-5.15,-0.885,1.0,0.728,0.915,7.011,0.0,1.446,5.631,416.2,417.14,415.03,416.42,240.3,240.18,240.17,240.55,10.24,0.0,6.62,24.11,49.91,71688.264,76909.448
2022-12-30 08:43:00,6,7.567,0.0,-1.816,-5.752,-0.936,1.0,0.931,0.938,8.085,0.0,1.951,6.134,416.84,417.54,415.83,417.14,240.67,240.49,240.46,241.05,11.6,0.0,8.63,26.16,49.96,71688.368,76909.56
2022-12-30 08:44:00,6,6.641,0.0,-1.36,-5.282,-0.901,1.0,0.849,0.913,7.375,0.0,1.602,5.785,417.41,418.42,415.92,417.9,241.0,241.14,240.69,241.18,10.58,0.0,7.21,24.54,50.01,71688.48,76909.688
2022-12-30 08:45:00,6,6.119,0.0,-1.06,-5.058,-0.878,1.0,0.725,0.909,6.966,0.0,1.462,5.566,416.19,416.84,414.91,416.81,240.29,240.34,239.89,240.65,10.12,0.0,6.5,23.86,49.99,71688.608,76909.816
2022-12-30 08:46:00,6,6.517,0.0,-1.303,-5.213,-0.912,1.0,0.884,0.918,7.146,0.0,1.473,5.676,415.32,416.01,414.19,415.75,239.79,239.71,239.48,240.18,10.38,0.0,6.89,24.25,50.0,71688.728,76909.952
2022-12-30 08:47:00,6,9.903,0.0,-3.128,-6.775,-0.982,1.0,0.999,0.965,10.086,0.0,3.129,7.019,414.98,415.91,413.85,415.17,239.59,239.45,239.45,239.88,14.51,0.0,13.55,29.97,49.97,71688.84,76910.072
2022-12-30 08:48:00,6,9.197,0.0,-2.719,-6.478,-0.967,1.0,0.991,0.953,9.509,0.0,2.744,6.794,415.43,416.27,414.63,415.37,239.85,239.4,239.79,240.37,13.53,0.0,11.79,28.81,50.01,71688.968,76910.208
2022-12-30 08:49:00,6,9.949,0.0,-3.364,-6.585,-0.984,1.0,0.999,0.963,10.109,0.0,3.364,6.841,414.97,415.73,414.09,415.1,239.59,239.24,239.38,240.16,14.5,0.0,14.42,29.09,50.03,71689.096,76910.344
2022-12-30 08:50:00,6,6.759,0.0,-1.709,-5.05,-0.931,1.0,0.984,0.907,7.262,0.0,1.736,5.57,416.26,417.25,415.09,416.43,240.33,240.13,240.1,240.77,10.44,0.0,7.59,23.74,50.02,71689.232,76910.48
2022-12-30 08:51:00,6,8.103,0.0,-2.307,-5.796,-0.967,1.0,0.998,0.947,8.377,0.0,2.312,6.122,416.42,417.49,415.72,416.05,240.43,239.81,240.4,241.08,12.06,0.0,10.02,26.14,50.04,71689.36,76910.616
2022-12-30 08:52:00,6,6.71,0.0,-1.683,-5.027,-0.94,1.0,0.987,0.918,7.141,0.0,1.705,5.475,416.09,417.14,415.18,415.94,240.24,239.79,240.05,240.88,10.33,0.0,7.6,23.37,49.99,71689.496,76910.752
2022-12-30 08:53:00,6,6.586,0.0,-1.652,-4.934,-0.939,1.0,0.987,0.917,7.014,0.0,1.674,5.38,415.32,416.53,414.3,415.12,239.79,239.52,239.66,240.19,10.23,0.0,7.5,23.2,49.96,71689.608,76910.88
2022-12-30 08:54:00,6,6.246,0.0,-1.322,-4.924,-0.906,1.0,0.901,0.907,6.894,0.0,1.468,5.427,414.42,415.54,413.7,414.04,239.28,238.75,239.35,239.73,10.11,0.0,6.74,23.61,49.94,71689.776,76911.048
2022-12-30 08:55:00,6,5.967,0.0,-1.277,-4.69,-0.895,1.0,0.893,0.895,6.667,0.0,1.429,5.238,415.69,416.62,415.1,415.36,240.01,239.49,239.98,240.56,9.69,0.0,6.55,22.53,49.95,71689.888,76911.176
2022-12-30 08:56:00,6,10.413,0.0,-3.379,-7.034,-0.981,1.0,0.998,0.966,10.619,0.0,3.385,7.281,415.19,416.14,414.47,414.97,239.72,239.2,239.7,240.27,15.17,0.0,14.61,30.91,49.96,71690.008,76911.304
2022-12-30 08:57:00,6,8.721,0.0,-1.701,-7.02,-0.945,1.0,0.934,0.948,9.224,0.0,1.82,7.406,414.24,415.26,413.23,414.23,239.17,238.81,239.09,239.61,13.19,0.0,7.93,31.63,49.95,71690.136,76911.44
2022-12-30 08:58:00,6,9.645,0.0,-2.097,-7.547,-0.959,1.0,0.978,0.953,10.059,0.0,2.144,7.924,414.62,415.56,413.6,414.71,239.39,238.98,239.33,239.87,14.29,0.0,9.33,33.55,49.97,71690.272,76911.592
2022-12-30 08:59:00,6,7.093,0.0,-1.232,-5.861,-0.908,1.0,0.869,0.915,7.816,0.0,1.418,6.405,414.95,415.99,414.29,414.59,239.58,238.92,239.7,240.13,11.28,0.0,6.35,27.48,49.97,71690.416,76911.744
2022-12-30 09:00:00,6,7.243,0.0,-1.404,-5.839,-0.9,1.0,0.855,0.91,8.047,0.0,1.642,6.415,415.86,416.74,414.82,416.02,240.11,239.86,240.03,240.43,11.57,0.0,7.33,27.37,49.96,71690.56,76911.896
2022-12-30 09:01:00,6,9.642,0.0,-2.543,-7.099,-0.961,1.0,0.982,0.952,10.035,0.0,2.59,7.459,414.86,415.63,413.92,415.01,239.53,239.14,239.46,239.97,14.32,0.0,11.21,31.74,49.91,71690.688,76912.04
2022-12-30 09:02:00,6,9.728,0.0,-2.853,-6.875,-0.963,1.0,0.987,0.949,10.105,0.0,2.89,7.241,414.43,415.16,413.69,414.43,239.28,238.81,239.26,239.77,14.45,0.0,12.35,30.99,49.85,71690.84,76912.192
2022-12-30 09:03:00,6,7.872,0.0,-1.68,-6.192,-0.924,1.0,0.925,0.924,8.515,0.0,1.816,6.699,413.57,414.22,412.77,413.72,238.62,238.32,237.93,239.63,12.22,0.0,7.98,28.68,49.79,71690.96,76912.336
2022-12-30 09:04:00,6,8.58,0.0,-1.961,-6.619,-0.936,1.0,0.938,0.935,9.168,0.0,2.09,7.079,411.57,411.44,411.73,411.53,237.7,236.73,237.27,239.09,13.1,0.0,9.09,30.21,49.76,71691.104,76912.48
2022-12-30 09:05:00,6,8.532,0.0,-1.969,-6.564,-0.934,1.0,0.938,0.933,9.136,0.0,2.1,7.036,411.8,411.62,411.87,411.91,237.71,236.77,237.87,238.48,13.07,0.0,9.13,30.09,49.75,71691.256,76912.64
2022-12-30 09:06:00,6,6.73,0.0,-1.539,-5.191,-0.901,1.0,0.922,0.894,7.473,0.0,1.67,5.806,411.41,411.83,409.67,412.72,237.96,237.95,237.13,238.8,10.96,0.0,7.57,25.32,49.69,71691.408,76912.792
2022-12-30 09:07:00,6,7.953,0.0,-1.884,-6.069,-0.933,1.0,0.959,0.924,8.526,0.0,1.964,6.57,412.11,412.47,411.89,411.97,237.51,237.33,237.51,237.68,12.37,0.0,8.66,28.45,49.68,71691.536,76912.928
2022-12-30 09:08:00,6,7.452,0.0,-1.683,-5.769,-0.91,1.0,0.911,0.909,8.194,0.0,1.847,6.347,411.59,411.97,410.88,411.9,237.6,237.1,237.24,238.44,11.78,0.0,8.09,27.26,49.65,71691.664,76913.08
2022-12-30 09:09:00,6,8.511,0.0,-2.014,-6.498,-0.94,1.0,0.947,0.937,9.059,0.0,2.126,6.934,417.0,416.71,415.67,418.61,240.69,240.92,239.48,241.68,12.83,0.0,9.16,29.34,49.67,71691.8,76913.224
2022-12-30 09:10:00,6,8.387,0.0,-2.005,-6.383,-0.943,1.0,0.963,0.936,8.893,0.0,2.082,6.817,415.62,417.67,414.23,414.97,240.0,240.03,239.73,240.23,12.73,0.0,9.0,29.19,49.66,71691.96,76913.392
2022-12-30 09:11:00,6,12.855,0.0,-4.185,-8.67,-0.983,1.0,0.998,0.971,13.078,0.0,4.194,8.929,414.72,415.81,414.05,414.3,239.55,239.09,239.34,240.21,18.59,0.0,17.86,37.91,49.63,71692.12,76913.56
2022-12-30 09:12:00,6,11.71,0.0,-3.762,-7.948,-0.98,1.0,0.999,0.963,11.95,0.0,3.766,8.25,415.7,416.18,414.87,416.05,240.01,239.59,239.74,240.72,16.96,0.0,15.98,34.88,49.61,71692.304,76913.752
2022-12-30 09:13:00,6,11.364,0.0,-3.8,-7.564,-0.981,1.0,0.999,0.959,11.581,0.0,3.8,7.888,414.16,414.86,413.54,414.09,238.97,237.94,238.87,240.09,16.62,0.0,16.31,33.56,49.59,71692.456,76913.904
2022-12-30 09:14:00,6,8.015,0.0,-2.098,-5.917,-0.933,1.0,0.967,0.919,8.589,0.0,2.169,6.437,414.91,415.59,414.34,414.79,239.56,238.89,239.37,240.4,12.32,0.0,9.42,27.55,49.59,71692.616,76914.072
2022-12-30 09:15:00,6,13.045,0.0,-4.769,-8.276,-0.989,1.0,0.999,0.972,13.19,0.0,4.769,8.511,413.55,414.15,413.29,413.22,238.78,237.84,238.75,239.74,18.94,0.0,20.44,36.38,49.55,71692.784,76914.248
2022-12-30 09:16:00,6,9.534,0.0,-2.998,-6.536,-0.956,1.0,0.988,0.936,9.971,0.0,3.034,6.98,413.3,413.86,412.67,413.36,238.63,237.92,238.36,239.6,14.32,0.0,13.06,29.88,49.53,71692.952,76914.424
2022-12-30 09:17:00,6,13.719,0.0,-5.074,-8.645,-0.991,1.0,0.999,0.973,13.847,0.0,5.077,8.886,412.91,413.51,412.34,412.89,238.41,237.65,238.19,239.38,19.94,0.0,21.85,37.98,49.51,71693.12,76914.6
2022-12-30 09:18:00,6,10.252,0.0,-3.313,-6.939,-0.97,1.0,0.995,0.951,10.573,0.0,3.329,7.298,414.35,415.03,413.88,414.13,239.23,238.48,239.11,240.11,15.24,0.0,14.36,31.37,49.52,71693.256,76914.752
2022-12-30 09:19:00,6,6.72,0.0,-1.455,-5.265,-0.876,1.0,0.855,0.881,7.672,0.0,1.701,5.973,414.35,415.24,413.87,413.94,239.24,238.37,239.18,240.16,11.09,0.0,7.5,25.77,49.52,71693.4,76914.896
2022-12-30 09:20:00,6,10.658,0.0,-3.05,-7.609,-0.962,1.0,0.984,0.95,11.083,0.0,3.099,8.005,413.65,414.55,413.3,413.11,238.83,237.81,238.94,239.74,15.81,0.0,13.36,34.08,49.52,71693.528,76915.056
2022-12-30 09:21:00,6,7.804,0.0,-1.277,-6.527,-0.894,1.0,0.781,0.914,8.731,0.0,1.634,7.14,414.56,415.5,413.93,414.24,239.36,238.47,239.33,240.27,12.54,0.0,7.24,30.37,49.55,71693.688,76915.216
2022-12-30 09:22:00,6,8.37,0.0,-1.278,-7.092,-0.91,1.0,0.821,0.925,9.197,0.0,1.557,7.671,413.63,414.36,413.27,413.25,238.86,237.79,239.0,239.8,13.25,0.0,6.97,32.78,49.59,71693.856,76915.392
2022-12-30 09:23:00,6,8.465,0.0,-1.39,-7.075,-0.914,1.0,0.845,0.926,9.265,0.0,1.644,7.642,413.27,414.43,412.62,412.77,238.61,237.64,238.8,239.4,13.41,0.0,7.35,32.86,49.59,71694.0,76915.552
2022-12-30 09:24:00,6,15.109,0.0,-4.425,-10.684,-0.987,1.0,0.999,0.976,15.308,0.0,4.426,10.943,412.09,412.91,411.99,411.36,238.18,236.99,238.5,239.06,21.95,0.0,19.13,46.73,49.62,71694.192,76915.752
2022-12-30 09:25:00,6,15.544,0.0,-4.572,-10.972,-0.989,1.0,0.999,0.98,15.721,0.0,4.573,11.199,412.58,413.9,412.22,411.63,237.79,237.03,238.06,238.28,22.47,0.0,19.74,47.68,49.64,71694.376,76915.944
2022-12-30 09:26:00,6,11.927,0.0,-3.786,-8.14,-0.958,1.0,0.98,0.946,12.445,0.0,3.863,8.605,412.9,413.73,411.85,413.11,238.09,237.74,238.34,238.17,17.74,0.0,16.44,36.77,49.63,71694.552,76916.128
2022-12-30 09:27:00,6,10.016,0.0,-2.979,-7.037,-0.928,1.0,0.946,0.92,10.796,0.0,3.15,7.651,413.47,414.83,411.61,413.97,238.35,238.09,238.56,238.39,15.43,0.0,13.48,32.82,49.69,71694.8,76916.392
2022-12-30 09:28:00,6,12.667,0.0,-4.015,-8.652,-0.962,1.0,0.976,0.955,13.164,0.0,4.113,9.061,413.39,413.6,412.35,414.22,238.11,237.54,237.55,239.25,18.71,0.0,17.55,38.57,49.73,71694.984,76916.584
2022-12-30 09:29:00,6,14.173,0.0,-4.703,-9.469,-0.978,1.0,0.992,0.968,14.496,0.0,4.742,9.778,412.79,412.81,412.8,412.77,237.65,236.44,237.75,238.77,20.65,0.0,20.18,41.78,49.76,71695.208,76916.808
2022-12-30 09:30:00,6,9.679,0.0,-3.186,-6.493,-0.921,1.0,0.943,0.909,10.511,0.0,3.38,7.14,411.78,412.89,411.48,410.96,238.38,237.87,238.69,238.57,15.12,0.0,14.39,30.97,49.75,71695.408,76917.024
2022-12-30 09:31:00,6,11.442,0.0,-2.895,-8.547,-0.955,1.0,0.966,0.95,11.986,0.0,2.996,8.994,411.69,412.18,411.83,411.04,237.2,235.73,237.59,238.27,17.13,0.0,12.84,38.54,49.75,71695.568,76917.192
2022-12-30 09:32:00,6,9.727,0.0,-1.916,-7.812,-0.935,1.0,0.952,0.931,10.401,0.0,2.013,8.391,416.33,416.83,416.16,416.0,240.43,239.03,240.9,241.37,14.78,0.0,8.69,35.65,49.77,71695.752,76917.392
2022-12-30 09:33:00,6,13.142,0.0,-3.194,-9.948,-0.973,1.0,0.996,0.962,13.509,0.0,3.208,10.342,416.02,417.89,414.72,415.46,239.87,239.4,240.44,239.78,19.2,0.0,13.67,43.92,49.76,71695.92,76917.576
2022-12-30 09:34:00,6,12.411,0.0,-3.904,-8.507,-0.952,1.0,0.982,0.934,13.04,0.0,3.975,9.108,416.34,417.04,415.36,416.63,240.51,239.72,240.63,241.18,18.43,0.0,16.67,38.64,49.76,71696.104,76917.768
2022-12-30 09:35:00,6,13.817,0.0,-3.586,-10.231,-0.972,1.0,0.994,0.962,14.209,0.0,3.608,10.638,415.87,415.76,415.09,416.76,240.45,239.85,240.14,241.34,20.04,0.0,15.32,44.79,49.81,71696.328,76917.992
2022-12-30 09:36:00,6,12.162,0.0,-3.364,-8.798,-0.945,1.0,0.977,0.931,12.865,0.0,3.444,9.452,417.59,417.72,416.81,418.25,241.16,239.74,240.94,242.81,18.08,0.0,14.55,39.7,49.84,71696.536,76918.216
2022-12-30 09:37:00,6,11.791,0.0,-2.326,-9.464,-0.945,1.0,0.932,0.948,12.473,0.0,2.496,9.979,419.1,419.67,418.4,419.23,242.04,240.9,242.21,243.0,17.51,0.0,10.69,41.84,49.88,71696.736,76918.416
2022-12-30 09:38:00,6,11.321,0.0,-2.333,-8.988,-0.935,1.0,0.911,0.941,12.11,0.0,2.562,9.555,419.27,419.84,418.27,419.71,242.08,241.31,242.07,242.86,17.01,0.0,10.85,40.18,49.91,71696.96,76918.664
2022-12-30 09:39:00,6,18.527,0.0,-5.787,-12.741,-0.994,1.0,0.999,0.987,18.631,0.0,5.788,12.904,418.11,418.56,417.35,418.44,241.41,240.6,241.42,242.2,26.4,0.0,24.83,54.36,49.91,71697.152,76918.864
2022-12-30 09:40:00,6,12.38,0.0,-2.634,-9.746,-0.963,1.0,0.972,0.961,12.852,0.0,2.711,10.143,418.66,419.18,417.74,419.05,241.72,241.04,241.64,242.48,18.1,0.0,11.65,42.64,49.95,71697.352,76919.072
2022-12-30 09:41:00,6,8.22,0.0,-0.896,-7.324,-0.89,1.0,0.68,0.914,9.235,0.0,1.319,8.009,418.76,419.06,418.01,419.22,241.78,241.13,241.72,242.49,13.37,0.0,6.03,34.07,49.94,71697.528,76919.264
2022-12-30 09:42:00,6,11.081,0.0,-2.986,-8.096,-0.957,1.0,0.981,0.946,11.583,0.0,3.042,8.562,418.46,418.75,417.65,418.99,241.61,241.01,241.51,242.31,16.4,0.0,12.9,36.29,49.94,71697.696,76919.44
2022-12-30 09:43:00,6,12.569,0.0,-4.591,-7.978,-0.965,1.0,0.988,0.947,13.023,0.0,4.646,8.422,419.17,419.21,418.48,419.82,242.02,241.39,241.8,242.86,18.45,0.0,19.41,35.95,49.93,71697.848,76919.6
2022-12-30 09:44:00,6,7.713,0.0,-1.285,-6.429,-0.898,1.0,0.797,0.916,8.59,0.0,1.612,7.015,418.09,418.23,417.42,418.62,241.39,240.71,241.16,242.3,12.38,0.0,7.0,30.15,49.93,71697.992,76919.768
2022-12-30 09:45:00,6,7.101,0.0,-0.641,-6.46,-0.879,1.0,0.567,0.912,8.074,0.0,1.13,7.086,417.19,417.47,416.81,417.29,240.87,239.89,240.86,241.87,11.96,0.0,5.28,30.58,49.9,71698.112,76919.904
2022-12-30 09:46:00,6,8.906,0.0,-1.352,-7.554,-0.907,1.0,0.811,0.922,9.824,0.0,1.666,8.193,417.44,417.65,416.88,417.79,241.02,240.18,241.0,241.88,14.21,0.0,7.66,34.97,49.89,71698.256,76920.064
2022-12-30 09:47:00,6,8.833,0.0,-0.514,-8.319,-0.892,1.0,0.439,0.924,9.908,0.0,1.172,9.0,418.01,418.36,417.2,418.48,241.35,240.51,241.4,242.14,14.53,0.0,5.44,38.15,49.91,71698.44,76920.256
2022-12-30 09:48:00,6,11.941,0.0,-3.29,-8.651,-0.937,1.0,0.945,0.933,12.747,0.0,3.48,9.269,417.99,418.24,417.24,418.49,241.34,240.54,241.32,242.15,17.9,0.0,14.51,39.2,49.93,71698.608,76920.44
2022-12-30 09:49:00,6,9.355,0.0,-0.662,-8.693,-0.911,1.0,0.553,0.937,10.273,0.0,1.197,9.279,417.97,418.28,417.67,417.98,241.33,239.96,241.57,242.45,14.91,0.0,5.5,39.23,49.94,71698.792,76920.632
2022-12-30 09:50:00,6,11.809,0.0,-1.988,-9.821,-0.951,1.0,0.959,0.95,12.414,0.0,2.073,10.342,417.36,418.06,417.06,416.95,240.97,239.33,241.4,242.19,17.56,0.0,9.01,43.66,49.96,71698.968,76920.832
2022-12-30 09:52:00,6,11.159,0.0,-1.526,-9.633,-0.936,1.0,0.829,0.95,11.924,0.0,1.841,10.141,418.9,419.39,418.55,418.75,241.86,240.48,242.25,242.85,16.95,0.0,8.07,42.77,49.94,71699.304,76921.2
2022-12-30 09:53:00,6,7.978,0.0,-0.621,-7.356,-0.867,1.0,0.448,0.91,9.204,0.0,1.389,8.082,417.17,417.38,417.01,417.14,240.87,239.52,241.07,242.01,13.54,0.0,6.08,34.53,49.92,71699.448,76921.36
2022-12-30 09:54:00,6,6.37,0.0,-0.027,-6.343,-0.802,1.0,0.022,0.877,7.941,0.0,1.263,7.234,417.92,418.08,417.7,417.98,241.3,239.98,241.39,242.53,12.18,0.0,5.6,30.94,49.95,71699.6,76921.536
2022-12-30 09:55:00,6,7.746,0.0,-1.015,-6.731,-0.861,1.0,0.709,0.884,8.996,0.0,1.432,7.617,418.29,417.95,417.62,419.3,241.51,240.86,241.12,242.56,12.96,0.0,6.38,32.5,49.96,71699.76,76921.696
2022-12-30 09:56:00,6,8.692,0.0,-1.176,-7.517,-0.877,1.0,0.756,0.895,9.911,0.0,1.554,8.398,418.38,418.06,417.88,419.19,241.56,240.8,241.34,242.54,14.24,0.0,7.22,35.5,49.99,71699.912,76921.88
2022-12-30 09:57:00,6,10.03,0.0,-1.808,-8.222,-0.905,1.0,0.866,0.913,11.081,0.0,2.087,9.004,418.84,418.39,418.08,420.06,241.83,241.22,241.42,242.85,15.77,0.0,9.24,38.05,50.0,71700.08,76922.064
2022-12-30 09:58:00,6,12.465,0.0,-2.662,-9.804,-0.949,1.0,0.958,0.947,13.134,0.0,2.78,10.356,418.38,417.99,417.57,419.57,241.56,240.88,241.28,242.52,18.61,0.0,12.16,43.67,50.03,71700.248,76922.248
2022-12-30 09:59:00,6,11.817,0.0,-2.787,-9.03,-0.921,1.0,0.922,0.921,12.831,0.0,3.023,9.808,417.93,418.04,416.8,418.95,241.3,240.82,241.17,241.91,18.1,0.0,12.81,41.48,50.04,71700.448,76922.464
2022-12-30 10:00:00,6,13.584,0.0,-2.923,-10.661,-0.948,1.0,0.935,0.951,14.333,0.0,3.125,11.211,418.28,418.02,417.56,419.26,241.51,240.76,241.43,242.33,20.24,0.0,13.64,47.06,50.05,71700.632,76922.664
2022-12-30 10:01:00,6,9.724,0.0,-0.595,-9.128,-0.882,1.0,0.396,0.923,11.027,0.0,1.504,9.895,418.53,418.6,417.85,419.15,241.65,240.79,241.82,242.34,16.23,0.0,7.14,41.56,50.04,71700.816,76922.864
2022-12-30 10:02:00,6,11.086,0.0,-2.005,-9.081,-0.895,1.0,0.776,0.92,12.38,0.0,2.584,9.876,418.48,418.84,417.83,418.78,241.62,240.59,241.91,242.37,17.51,0.0,11.04,41.5,50.03,71701.016,76923.08
2022-12-30 10:03:00,6,12.555,0.0,-2.217,-10.338,-0.931,1.0,0.836,0.948,13.488,0.0,2.653,10.905,418.47,418.76,417.98,418.68,241.62,240.55,241.89,242.41,19.13,0.0,11.43,45.94,50.0,71701.216,76923.304
2022-12-30 10:04:00,6,10.646,0.0,-0.9,-9.746,-0.903,1.0,0.556,0.934,11.789,0.0,1.619,10.431,417.63,418.0,416.66,418.23,241.13,240.31,241.28,241.8,17.12,0.0,7.45,43.9,49.94,71701.416,76923.52
2022-12-30 10:05:00,6,17.493,0.0,-4.02,-13.472,-0.978,1.0,0.986,0.976,17.879,0.0,4.079,13.803,416.58,416.95,416.21,416.56,240.54,239.11,241.02,241.49,25.32,0.0,17.67,58.28,49.9,71701.616,76923.728
2022-12-30 10:06:00,6,11.149,0.0,-2.047,-9.103,-0.924,1.0,0.865,0.936,12.064,0.0,2.365,9.725,417.48,417.93,416.58,417.92,241.04,240.22,241.25,241.66,17.31,0.0,10.73,41.21,49.89,71701.808,76923.944
2022-12-30 10:07:00,6,7.949,0.0,-0.215,-7.733,-0.834,1.0,0.139,0.901,9.53,0.0,1.554,8.581,417.47,417.95,416.69,417.78,241.04,240.2,241.24,241.68,14.53,0.0,7.06,36.54,49.88,71701.968,76924.128
2022-12-30 10:08:00,6,13.209,0.0,-2.925,-10.284,-0.949,1.0,0.945,0.95,13.923,0.0,3.096,10.827,416.38,416.54,415.84,416.75,240.41,239.28,240.63,241.32,19.77,0.0,13.62,45.7,49.88,71702.136,76924.312
2022-12-30 10:09:00,6,9.298,0.0,-0.567,-8.731,-0.857,1.0,0.337,0.909,10.85,0.0,1.681,9.607,416.46,416.78,415.64,416.96,240.46,239.75,240.63,240.98,16.15,0.0,7.61,40.83,49.92,71702.304,76924.504
2022-12-30 10:10:00,6,12.714,0.0,-2.368,-10.345,-0.932,1.0,0.867,0.945,13.644,0.0,2.732,10.95,416.01,416.31,415.05,416.67,240.2,239.49,240.36,240.73,19.44,0.0,11.82,46.5,49.98,71702.488,76924.72
2022-12-30 10:11:00,6,10.166,0.0,-0.799,-9.367,-0.867,1.0,0.416,0.916,11.731,0.0,1.923,10.227,416.72,416.95,415.78,417.43,240.61,239.84,240.79,241.19,17.29,0.0,8.49,43.37,49.99,71702.704,76924.944
2022-12-30 10:12:00,6,10.574,0.0,-0.264,-10.31,-0.874,1.0,0.158,0.925,12.097,0.0,1.665,11.145,417.03,417.25,416.1,417.73,240.78,240.06,240.96,241.33,18.52,0.0,7.55,48.0,50.03,71702.864,76925.136
2022-12-30 10:13:00,6,10.091,0.0,-0.244,-9.846,-0.865,1.0,0.149,0.919,11.666,0.0,1.639,10.718,416.61,417.02,415.58,417.24,240.54,239.74,240.96,240.93,17.62,0.0,7.56,45.29,50.05,71703.064,76925.352
2022-12-30 10:14:00,6,10.42,0.0,-0.583,-9.837,-0.886,1.0,0.416,0.921,11.754,0.0,1.402,10.682,417.17,417.58,416.12,417.81,240.87,240.16,241.12,241.32,17.28,0.0,6.58,45.25,50.05,71703.288,76925.592
2022-12-30 10:15:00,6,10.425,0.0,-0.585,-9.84,-0.885,1.0,0.418,0.919,11.785,0.0,1.401,10.708,416.41,416.87,415.62,416.73,240.42,239.45,240.71,241.12,17.31,0.0,6.63,45.31,50.06,71703.488,76925.808
2022-12-30 10:16:00,6,10.14,0.0,-0.492,-9.648,-0.887,1.0,0.404,0.918,11.429,0.0,1.22,10.505,415.87,416.25,414.94,416.43,240.12,239.18,240.26,240.9,16.82,0.0,5.92,44.52,50.04,71703.664,76926.008
2022-12-30 10:17:00,6,10.903,0.0,-1.297,-9.606,-0.898,1.0,0.759,0.915,12.14,0.0,1.71,10.494,417.32,417.43,416.35,418.17,240.95,240.27,240.99,241.6,17.37,0.0,7.9,44.2,50.02,71703.832,76926.2
2022-12-30 10:18:00,6,11.508,0.0,-2.615,-8.893,-0.9,1.0,0.877,0.906,12.789,0.0,2.982,9.812,416.88,417.23,416.03,417.38,240.7,239.83,240.91,241.35,18.08,0.0,12.69,41.55,49.98,71704.064,76926.448
2022-12-30 10:19:00,6,8.399,0.0,-0.365,-8.034,-0.818,1.0,0.213,0.885,10.271,0.0,1.717,9.081,416.73,417.15,416.02,417.02,240.61,239.66,240.86,241.32,15.42,0.0,8.06,38.21,49.98,71704.224,76926.632
2022-12-30 10:20:00,6,12.14,0.0,-2.588,-9.552,-0.92,1.0,0.879,0.93,13.194,0.0,2.944,10.267,416.55,416.98,415.7,416.96,240.51,239.65,240.69,241.18,18.78,0.0,13.01,43.32,50.04,71704.384,76926.824
2022-12-30 10:21:00,6,9.631,0.0,-0.695,-8.937,-0.853,1.0,0.365,0.908,11.288,0.0,1.902,9.839,416.74,417.5,415.68,417.03,240.61,239.85,240.93,241.06,16.74,0.0,8.6,41.62,50.02,71704.544,76927.0
2022-12-30 10:22:00,6,9.075,0.0,-0.292,-8.783,-0.837,1.0,0.159,0.905,10.848,0.0,1.836,9.706,418.33,418.82,417.3,418.87,241.53,240.78,241.72,242.11,16.35,0.0,8.36,40.69,50.05,71704.72,76927.2
2022-12-30 10:23:00,6,10.504,0.0,-1.333,-9.171,-0.873,1.0,0.582,0.916,12.034,0.0,2.291,10.009,418.54,418.91,417.51,419.2,241.49,241.02,241.81,241.63,17.41,0.0,10.12,42.12,50.07,71704.888,76927.4
2022-12-30 10:24:00,6,10.146,0.0,-0.769,-9.377,-0.871,1.0,0.395,0.922,11.653,0.0,1.946,10.173,418.05,418.8,416.78,418.57,241.37,240.83,241.67,241.62,17.29,0.0,8.79,43.07,50.07,71705.08,76927.616
2022-12-30 10:25:00,6,10.196,0.0,-0.528,-9.668,-0.853,1.0,0.255,0.916,11.952,0.0,2.073,10.553,419.08,419.68,417.82,419.74,241.97,241.39,242.23,242.3,17.85,0.0,9.18,44.36,50.09,71705.264,76927.824
