2022-11-01 07:28:00,6,8.096,0.0,-2.793,-5.303,-0.994,1.0,-0.999,0.98,8.148,0.0,2.798,5.409,419.3,419.42,421.34,417.13,242.09,240.01,243.58,242.67,11.57,0.0,11.86,22.85,49.95,59004.688,63205.032
2022-11-01 07:29:00,6,8.005,0.0,-2.714,-5.292,-0.994,1.0,-0.998,0.98,8.058,0.0,2.718,5.399,420.06,420.25,422.17,417.76,242.53,240.44,244.07,243.07,11.44,0.0,11.54,22.78,49.97,59004.824,63205.168
2022-11-01 07:30:00,6,8.033,0.0,-2.737,-5.297,-0.993,1.0,-0.999,0.979,8.088,0.0,2.741,5.408,419.37,419.67,421.58,416.87,242.13,239.97,243.69,242.73,11.5,0.0,11.66,22.85,49.92,59004.98,63205.32
2022-11-01 07:31:00,6,8.076,0.0,-2.807,-5.269,-0.993,1.0,-0.998,0.978,8.132,0.0,2.813,5.389,419.85,420.09,422.03,417.43,242.4,240.25,243.9,243.06,11.57,0.0,11.99,22.72,49.87,59005.112,63205.456
2022-11-01 07:32:00,6,8.01,0.0,-2.695,-5.315,-0.992,1.0,0.999,0.978,8.075,0.0,2.697,5.437,419.02,419.38,421.12,416.58,241.88,239.68,243.34,242.62,11.47,0.0,11.51,22.9,49.81,59005.252,63205.596
2022-11-01 07:33:00,6,8.071,0.0,-2.778,-5.292,-0.992,1.0,0.999,0.98,8.137,0.0,2.779,5.401,418.49,418.22,420.03,417.22,241.71,239.99,242.82,242.31,11.59,0.0,11.91,22.87,49.74,59005.4,63205.74
2022-11-01 07:34:00,6,8.108,0.0,-2.809,-5.299,-0.993,1.0,-0.999,0.978,8.167,0.0,2.813,5.418,418.14,418.21,419.23,416.99,240.73,238.89,241.62,241.68,11.64,0.0,12.03,22.88,49.71,59005.564,63205.904
2022-11-01 07:35:00,6,8.072,0.0,-2.825,-5.247,-0.993,1.0,-0.998,0.978,8.128,0.0,2.83,5.364,418.4,418.69,419.09,417.42,242.12,240.45,243.23,242.67,11.58,0.0,12.07,22.67,49.69,59005.708,63206.056
2022-11-01 07:36:00,6,8.484,0.0,-3.065,-5.419,-0.993,1.0,0.999,0.978,8.547,0.0,3.067,5.542,418.4,418.44,420.6,416.15,241.5,239.33,243.1,242.08,12.1,0.0,12.96,23.34,49.68,59005.848,63206.196
2022-11-01 07:37:00,6,8.639,0.0,-3.178,-5.462,-0.993,1.0,0.999,0.98,8.697,0.0,3.18,5.574,418.18,419.37,419.26,415.89,241.02,239.19,242.18,241.68,12.38,0.0,13.42,23.72,49.71,59005.996,63206.344
2022-11-01 07:38:00,6,8.582,0.0,-3.118,-5.464,-0.992,1.0,0.999,0.979,8.652,0.0,3.118,5.582,416.52,417.08,417.76,414.73,241.02,239.06,242.31,241.7,12.28,0.0,13.23,23.61,49.71,59006.14,63206.488
2022-11-01 07:39:00,6,8.552,0.0,-3.149,-5.403,-0.992,1.0,0.999,0.98,8.62,0.0,3.149,5.515,417.87,417.61,421.08,414.92,241.24,238.19,243.55,241.97,12.21,0.0,13.26,23.37,49.73,59006.28,63206.628
2022-11-01 07:40:00,6,10.057,0.0,-3.924,-6.133,-0.998,1.0,-0.998,0.989,10.08,0.0,3.932,6.203,415.73,415.77,418.42,413.0,240.59,238.11,242.72,240.94,14.26,0.0,16.47,26.29,49.74,59006.44,63206.792
2022-11-01 07:41:00,6,8.65,0.0,-3.106,-5.544,-0.993,1.0,0.999,0.982,8.713,0.0,3.106,5.645,416.92,416.2,419.62,414.95,241.07,238.48,242.17,242.56,12.35,0.0,13.18,23.85,49.76,59006.584,63206.936
2022-11-01 07:42:00,6,8.518,0.0,-3.05,-5.468,-0.993,1.0,0.999,0.981,8.578,0.0,3.05,5.572,418.85,418.97,421.59,416.0,241.76,239.32,243.36,242.59,12.17,0.0,12.82,23.68,49.77,59006.732,63207.084
2022-11-01 07:43:00,6,8.539,0.0,-3.136,-5.403,-0.991,1.0,0.999,0.977,8.615,0.0,3.136,5.528,418.7,419.66,420.71,415.72,241.41,239.12,243.13,241.98,12.2,0.0,13.27,23.32,49.82,59006.872,63207.224
2022-11-01 07:44:00,6,9.185,0.0,-3.077,-6.108,-0.993,1.0,0.999,0.985,9.246,0.0,3.077,6.202,418.26,418.61,420.48,415.67,241.48,239.17,243.14,242.14,13.04,0.0,13.0,26.11,49.86,59007.02,63207.372
2022-11-01 07:45:00,6,9.034,0.0,-2.928,-6.106,-0.993,1.0,0.999,0.985,9.098,0.0,2.929,6.196,419.47,419.63,421.84,416.92,242.18,239.79,243.82,242.94,12.76,0.0,12.3,25.98,49.87,59007.176,63207.528
2022-11-01 07:46:00,6,8.892,0.0,-2.805,-6.087,-0.992,1.0,0.999,0.984,8.963,0.0,2.805,6.189,419.59,419.77,421.9,417.12,242.26,239.86,243.89,243.02,12.6,0.0,11.89,25.9,49.87,59007.32,63207.68
2022-11-01 07:47:00,6,11.172,0.0,-4.008,-7.165,-0.998,1.0,-0.997,0.992,11.19,0.0,4.019,7.225,419.3,419.47,421.44,416.98,242.11,239.96,243.62,242.76,15.68,0.0,16.86,30.16,49.86,59007.484,63207.848
2022-11-01 07:48:00,6,8.87,0.0,-2.824,-6.046,-0.994,1.0,0.999,0.987,8.926,0.0,2.824,6.127,419.87,420.42,421.7,417.49,242.28,240.12,243.9,242.82,12.61,0.0,11.93,25.89,49.84,59007.636,63207.992
2022-11-01 07:49:00,6,8.839,0.0,-2.768,-6.072,-0.992,1.0,0.999,0.984,8.907,0.0,2.768,6.171,419.04,419.2,421.08,416.83,241.94,239.77,243.48,242.57,12.58,0.0,11.78,25.95,49.83,59007.78,63208.148
2022-11-01 07:50:00,6,11.737,0.0,-4.555,-7.182,0.999,1.0,-0.989,0.995,11.737,0.0,4.604,7.219,417.57,417.23,419.06,416.43,241.75,239.57,243.15,242.52,16.59,0.0,19.4,30.37,49.85,59007.932,63208.288
2022-11-01 07:51:00,6,8.292,0.0,-2.789,-5.503,-0.992,1.0,0.999,0.979,8.359,0.0,2.79,5.621,420.06,420.23,422.18,417.76,242.52,240.37,244.02,243.18,11.84,0.0,11.88,23.64,49.87,59008.076,63208.44
2022-11-01 07:52:00,6,8.265,0.0,-2.778,-5.487,-0.992,1.0,0.999,0.98,8.334,0.0,2.779,5.601,420.56,420.65,422.76,418.28,242.82,240.59,244.33,243.53,11.8,0.0,11.78,23.6,49.93,59008.228,63208.584
2022-11-01 07:53:00,6,8.135,0.0,-2.713,-5.422,-0.99,1.0,0.999,0.976,8.219,0.0,2.714,5.555,419.63,419.83,421.64,417.43,242.28,240.19,243.72,242.92,11.67,0.0,11.56,23.46,49.95,59008.368,63208.736
2022-11-01 07:54:00,6,8.573,0.0,-3.001,-5.572,-0.991,1.0,0.999,0.978,8.654,0.0,3.001,5.694,420.82,420.76,423.09,418.62,242.97,240.77,244.39,243.74,12.21,0.0,12.64,24.0,50.0,59008.52,63208.88
2022-11-01 07:55:00,6,8.353,0.0,-2.817,-5.536,-0.991,1.0,0.999,0.979,8.429,0.0,2.817,5.653,420.33,420.57,422.37,418.04,242.68,240.52,244.16,243.36,11.95,0.0,11.95,23.89,50.03,59008.656,63209.02
2022-11-01 07:56:00,6,8.277,0.0,-2.797,-5.48,-0.988,1.0,0.999,0.976,8.374,0.0,2.797,5.617,419.39,419.59,421.62,416.96,242.14,239.89,243.74,242.79,11.86,0.0,11.87,23.73,50.02,59008.796,63209.156
2022-11-01 07:57:00,6,8.284,0.0,-2.815,-5.468,-0.99,1.0,0.999,0.978,8.367,0.0,2.815,5.591,421.26,421.49,423.32,418.98,243.22,241.07,244.72,243.87,11.86,0.0,11.97,23.6,50.06,59008.932,63209.304
2022-11-01 07:58:00,6,8.232,0.0,-2.805,-5.427,-0.989,1.0,0.999,0.975,8.323,0.0,2.805,5.564,420.15,420.65,422.3,417.5,242.58,240.24,244.28,243.22,11.84,0.0,11.93,23.58,50.03,59009.068,63209.44
2022-11-01 07:59:00,6,8.126,0.0,-2.794,-5.333,-0.991,1.0,0.999,0.979,8.202,0.0,2.794,5.447,419.83,420.22,421.87,417.39,242.39,240.14,243.97,243.07,11.68,0.0,11.87,23.17,50.03,59009.208,63209.576
2022-11-01 08:00:00,6,7.889,0.0,-2.673,-5.216,-0.986,1.0,0.999,0.968,8.004,0.0,2.673,5.388,420.37,420.65,422.62,417.83,242.7,240.35,244.34,243.42,11.32,0.0,11.34,22.62,49.99,59009.344,63209.712
2022-11-01 08:01:00,6,8.248,0.0,-2.933,-5.315,-0.988,1.0,0.999,0.972,8.346,0.0,2.933,5.468,420.08,420.3,422.28,417.65,242.53,240.23,244.07,243.3,11.8,0.0,12.37,23.02,49.98,59009.484,63209.86
2022-11-01 08:02:00,6,7.933,0.0,-2.76,-5.173,-0.988,1.0,0.999,0.975,8.029,0.0,2.76,5.307,419.37,419.44,421.8,416.86,242.12,239.68,243.71,242.99,11.42,0.0,11.75,22.5,49.97,59009.62,63210.0
2022-11-01 08:03:00,6,7.993,0.0,-2.76,-5.232,-0.987,1.0,0.999,0.975,8.101,0.0,2.764,5.364,418.12,418.38,420.12,415.87,241.41,239.33,242.9,241.99,11.53,0.0,11.83,22.77,49.97,59009.756,63210.136
2022-11-01 08:04:00,6,7.836,0.0,-2.732,-5.105,-0.984,1.0,0.998,0.972,7.962,0.0,2.737,5.254,419.9,420.0,422.03,417.67,242.43,240.27,243.94,243.09,11.24,0.0,11.59,22.13,49.95,59009.892,63210.272
2022-11-01 08:05:00,6,8.624,0.0,-2.976,-5.648,-0.992,1.0,0.998,0.988,8.692,0.0,2.983,5.715,419.34,419.47,421.56,416.98,242.11,239.95,243.68,242.69,12.4,0.0,12.62,24.59,49.95,59010.024,63210.404
2022-11-01 08:06:00,6,9.566,0.0,-3.485,-6.08,-0.992,1.0,0.998,0.987,9.642,0.0,3.492,6.163,418.94,419.12,420.96,416.73,241.88,239.89,243.38,242.36,13.78,0.0,14.68,26.64,49.96,59010.184,63210.564
2022-11-01 08:07:00,6,9.718,0.0,-3.504,-6.214,-0.993,1.0,0.999,0.985,9.791,0.0,3.506,6.31,419.71,419.88,421.69,417.55,242.32,240.33,243.82,242.82,13.9,0.0,14.63,27.06,49.99,59010.344,63210.728
2022-11-01 08:08:00,6,10.352,0.0,-3.667,-6.685,-0.996,1.0,0.999,0.988,10.397,0.0,3.668,6.763,418.58,418.71,420.53,416.5,241.67,239.65,243.14,242.22,14.78,0.0,15.39,28.96,49.96,59010.504,63210.888
2022-11-01 08:09:00,6,9.057,0.0,-2.919,-6.138,-0.994,1.0,0.999,0.985,9.114,0.0,2.919,6.229,418.0,418.35,419.94,415.7,241.33,239.31,242.91,241.78,13.17,0.0,12.48,27.02,49.95,59010.664,63211.048
2022-11-01 08:10:00,6,9.028,0.0,-2.907,-6.121,-0.993,1.0,0.999,0.986,9.088,0.0,2.907,6.208,418.4,418.87,420.33,416.01,241.57,239.58,243.18,241.95,13.08,0.0,12.33,26.91,49.96,59010.816,63211.2
2022-11-01 08:11:00,6,8.139,0.0,-2.794,-5.345,-0.992,1.0,0.999,0.981,8.207,0.0,2.794,5.449,417.73,417.86,419.93,415.4,241.18,239.0,242.74,241.8,11.96,0.0,11.95,23.94,49.95,59010.964,63211.352
2022-11-01 08:12:00,6,11.249,0.0,-4.393,-6.855,0.999,1.0,-0.994,0.993,11.253,0.0,4.42,6.902,417.74,417.74,420.02,415.46,241.19,238.96,242.69,241.91,16.11,0.0,18.61,29.72,49.96,59011.1,63211.492
2022-11-01 08:13:00,6,8.265,0.0,-2.863,-5.402,-0.991,1.0,0.999,0.98,8.339,0.0,2.863,5.513,417.89,418.16,420.08,415.43,241.27,239.03,242.85,241.94,12.14,0.0,12.2,24.22,49.95,59011.248,63211.632
2022-11-01 08:14:00,6,8.122,0.0,-2.839,-5.283,-0.991,1.0,0.999,0.979,8.193,0.0,2.839,5.394,415.99,416.28,418.17,413.51,240.18,237.93,241.75,240.85,11.99,0.0,12.17,23.79,49.92,59011.388,63211.776
2022-11-01 08:15:00,6,11.431,0.0,-4.49,-6.941,0.999,1.0,-0.993,0.995,11.432,0.0,4.523,6.977,415.06,415.16,417.32,412.69,239.64,237.29,241.17,240.45,16.39,0.0,19.11,30.05,49.93,59011.532,63211.924
2022-11-01 08:16:00,6,8.037,0.0,-2.827,-5.21,-0.991,1.0,0.999,0.979,8.111,0.0,2.827,5.323,417.82,418.12,420.05,415.3,241.24,238.92,242.86,241.93,11.8,0.0,12.02,23.38,49.91,59011.672,63212.068
2022-11-01 08:17:00,6,8.016,0.0,-2.78,-5.236,-0.99,1.0,0.999,0.976,8.1,0.0,2.78,5.366,417.54,417.9,419.73,415.01,241.07,238.8,242.69,241.72,11.79,0.0,11.85,23.53,49.88,59011.808,63212.204
2022-11-01 08:18:00,6,7.897,0.0,-2.757,-5.14,-0.99,1.0,0.999,0.977,7.975,0.0,2.757,5.262,417.07,417.12,419.24,414.86,240.8,238.71,242.24,241.45,11.63,0.0,11.78,23.11,49.9,59011.94,63212.336
2022-11-01 08:19:00,6,7.923,0.0,-2.719,-5.205,-0.989,1.0,0.999,0.976,8.008,0.0,2.719,5.331,417.48,417.66,419.69,415.08,241.04,238.92,242.59,241.6,11.68,0.0,11.63,23.41,49.89,59012.076,63212.476
2022-11-01 08:20:00,6,7.969,0.0,-2.662,-5.307,-0.991,1.0,0.999,0.979,8.045,0.0,2.662,5.42,417.7,418.04,419.67,415.39,241.17,239.16,242.66,241.68,11.76,0.0,11.37,23.9,49.86,59012.208,63212.608
2022-11-01 08:21:00,6,7.988,0.0,-2.677,-5.31,-0.987,1.0,0.999,0.975,8.09,0.0,2.678,5.449,417.83,418.3,419.53,415.65,241.24,239.41,242.65,241.66,11.81,0.0,11.46,23.96,49.86,59012.352,63212.748
2022-11-01 08:22:00,6,7.784,0.0,-2.629,-5.155,-0.99,1.0,0.999,0.978,7.866,0.0,2.629,5.272,415.91,416.96,416.67,414.1,240.43,238.54,241.94,240.82,11.56,0.0,11.32,23.37,49.84,59012.484,63212.88
2022-11-01 08:23:00,6,8.49,0.0,-2.729,-5.761,-0.991,1.0,0.999,0.981,8.569,0.0,2.729,5.872,414.99,415.46,416.85,412.66,239.59,237.59,241.21,239.97,12.55,0.0,11.7,25.96,49.83,59012.636,63213.036
2022-11-01 08:24:00,6,12.073,0.0,-4.45,-7.624,0.999,1.0,-0.992,0.995,12.076,0.0,4.484,7.665,415.44,415.82,417.39,413.09,239.84,237.75,241.51,240.27,17.34,0.0,18.93,33.09,49.9,59012.784,63213.184
2022-11-01 08:25:00,6,8.445,0.0,-2.63,-5.815,-0.991,1.0,0.999,0.983,8.524,0.0,2.631,5.918,416.43,416.88,418.12,414.28,240.43,238.5,241.95,240.84,12.41,0.0,11.3,25.93,49.93,59012.936,63213.34
2022-11-01 08:26:00,6,12.07,0.0,-4.61,-7.461,0.999,1.0,-0.996,0.994,12.077,0.0,4.629,7.507,415.98,416.36,417.8,413.78,240.17,238.13,241.74,240.64,17.24,0.0,19.51,32.22,49.96,59013.092,63213.496
2022-11-01 08:27:00,6,9.045,0.0,-2.965,-6.08,-0.993,1.0,0.999,0.983,9.111,0.0,2.965,6.186,416.06,416.3,418.05,413.82,240.22,238.02,241.79,240.84,13.17,0.0,12.57,26.94,49.96,59013.24,63213.648
2022-11-01 08:28:00,6,8.147,0.0,-2.491,-5.656,-0.988,1.0,0.999,0.976,8.247,0.0,2.491,5.795,416.61,417.01,418.75,414.08,240.54,238.18,242.21,241.21,12.0,0.0,10.63,25.36,50.0,59013.388,63213.796
2022-11-01 08:29:00,6,7.507,0.0,-2.545,-4.962,-0.985,1.0,0.999,0.969,7.619,0.0,2.545,5.121,416.66,417.12,418.95,413.9,240.56,238.17,242.25,241.26,11.22,0.0,10.93,22.74,50.02,59013.512,63213.924
2022-11-01 08:30:00,6,7.347,0.0,-2.435,-4.911,-0.984,1.0,0.999,0.968,7.468,0.0,2.436,5.076,416.15,416.61,418.36,413.48,240.27,238.0,241.9,240.9,11.04,0.0,10.47,22.64,50.04,59013.648,63214.06
2022-11-01 08:31:00,6,7.342,0.0,-2.416,-4.926,-0.985,1.0,0.999,0.97,7.453,0.0,2.416,5.081,416.07,416.36,418.21,413.65,240.23,237.99,241.71,240.98,11.02,0.0,10.38,22.68,50.03,59013.768,63214.184
2022-11-01 08:32:00,6,7.287,0.0,-2.39,-4.898,-0.985,1.0,0.999,0.971,7.397,0.0,2.39,5.046,415.79,416.44,417.68,413.26,240.06,238.05,241.64,240.5,10.96,0.0,10.34,22.54,50.02,59013.892,63214.308
2022-11-01 08:33:00,6,7.245,0.0,-2.471,-4.774,-0.983,1.0,0.999,0.963,7.369,0.0,2.471,4.959,415.82,416.47,417.39,413.6,240.08,238.37,241.46,240.41,10.93,0.0,10.67,22.12,50.01,59014.016,63214.432
2022-11-01 08:34:00,6,9.983,0.0,-3.81,-6.174,-0.998,1.0,-0.996,0.988,10.002,0.0,3.826,6.249,416.02,415.28,418.49,414.3,240.52,238.55,241.97,241.05,14.45,0.0,16.25,27.09,50.02,59014.144,63214.564
2022-11-01 08:35:00,6,10.585,0.0,-4.152,-6.433,0.999,1.0,-0.993,0.992,10.59,0.0,4.181,6.485,414.81,415.37,416.39,412.68,239.5,237.7,240.89,239.91,15.37,0.0,17.78,28.33,50.01,59014.28,63214.7
2022-11-01 08:36:00,6,7.122,0.0,-2.454,-4.669,-0.981,1.0,0.999,0.959,7.258,0.0,2.454,4.87,414.09,414.87,415.79,411.61,239.08,237.22,240.67,239.36,10.85,0.0,10.62,21.93,50.0,59014.412,63214.832
2022-11-01 08:37:00,6,7.887,0.0,-2.751,-5.137,-0.991,1.0,0.999,0.977,7.962,0.0,2.751,5.258,414.36,414.59,416.41,412.09,239.24,237.13,240.69,239.9,11.67,0.0,11.74,23.28,49.99,59014.552,63214.98
2022-11-01 08:38:00,6,7.771,0.0,-2.755,-5.017,-0.99,1.0,0.999,0.977,7.847,0.0,2.755,5.135,414.57,414.87,416.63,412.22,239.36,237.25,240.86,239.98,11.51,0.0,11.78,22.75,49.97,59014.684,63215.108
2022-11-01 08:39:00,6,6.994,0.0,-2.317,-4.677,-0.981,1.0,0.999,0.961,7.13,0.0,2.317,4.866,415.34,415.79,417.23,413.01,239.8,237.82,241.28,240.31,10.58,0.0,10.06,21.68,49.98,59014.812,63215.244
2022-11-01 08:40:00,6,7.737,0.0,-2.277,-5.46,-0.988,1.0,0.999,0.98,7.833,0.0,2.28,5.572,415.39,415.97,417.33,412.87,239.83,237.78,241.47,240.24,11.51,0.0,10.03,24.5,50.02,59014.944,63215.372
2022-11-01 08:41:00,6,7.673,0.0,-2.233,-5.441,-0.986,1.0,0.999,0.975,7.784,0.0,2.234,5.581,415.58,416.22,417.44,413.09,239.94,237.91,241.61,240.31,11.37,0.0,9.69,24.43,50.03,59015.076,63215.504
2022-11-01 08:42:00,6,7.567,0.0,-2.134,-5.433,-0.985,1.0,0.999,0.974,7.684,0.0,2.136,5.577,416.26,416.69,418.14,413.94,240.33,238.2,241.82,240.98,11.28,0.0,9.27,24.56,50.04,59015.208,63215.636
2022-11-01 08:43:00,6,7.797,0.0,-2.31,-5.487,-0.987,1.0,0.999,0.979,7.897,0.0,2.313,5.604,416.57,416.84,418.75,414.12,240.51,238.26,242.08,241.19,11.54,0.0,9.99,24.62,50.06,59015.356,63215.788
2022-11-01 08:44:00,6,7.883,0.0,-2.476,-5.407,-0.987,1.0,0.999,0.977,7.987,0.0,2.478,5.533,416.48,416.91,418.55,413.99,240.46,238.3,242.05,241.04,11.69,0.0,10.69,24.38,50.08,59015.488,63215.916
2022-11-01 08:45:00,6,7.877,0.0,-2.367,-5.511,-0.986,1.0,0.999,0.977,7.99,0.0,2.37,5.643,416.47,416.78,418.77,413.85,240.45,238.12,242.12,241.12,11.67,0.0,10.21,24.78,50.07,59015.62,63216.052
2022-11-01 08:46:00,6,7.093,0.0,-2.359,-4.734,-0.981,1.0,0.999,0.964,7.231,0.0,2.361,4.909,416.02,416.36,418.42,413.27,240.19,237.82,241.88,240.88,10.8,0.0,10.19,22.21,50.06,59015.756,63216.184
2022-11-01 08:47:00,6,7.151,0.0,-2.43,-4.72,-0.987,1.0,0.999,0.975,7.244,0.0,2.432,4.839,417.46,417.96,419.38,415.05,241.03,239.09,242.55,241.45,10.72,0.0,10.46,21.69,50.04,59015.872,63216.312
2022-11-01 08:48:00,6,7.039,0.0,-2.365,-4.674,-0.986,1.0,0.999,0.974,7.137,0.0,2.367,4.798,417.18,417.39,419.29,414.86,240.86,238.79,242.32,241.48,10.57,0.0,10.2,21.5,50.02,59015.988,63216.432
2022-11-01 08:49:00,6,6.771,0.0,-2.344,-4.427,-0.987,1.0,0.999,0.973,6.862,0.0,2.345,4.549,417.11,417.26,419.28,414.8,240.83,238.73,242.26,241.5,10.2,0.0,10.09,20.51,50.02,59016.128,63216.572
2022-11-01 08:50:00,6,6.285,0.0,-1.883,-4.402,-0.985,1.0,0.999,0.974,6.38,0.0,1.884,4.52,417.65,418.1,419.77,415.08,241.14,238.93,242.76,241.72,9.51,0.0,8.24,20.29,50.03,59016.244,63216.68
2022-11-01 08:51:00,6,6.289,0.0,-1.893,-4.396,-0.985,1.0,0.998,0.976,6.384,0.0,1.897,4.503,416.94,417.24,418.93,414.67,240.73,238.61,242.16,241.41,9.56,0.0,8.41,20.28,50.02,59016.348,63216.792
2022-11-01 08:52:00,6,9.687,0.0,-3.514,-6.173,-0.998,1.0,-0.996,0.987,9.711,0.0,3.527,6.252,415.56,415.94,417.53,413.22,239.93,237.78,241.43,240.58,14.09,0.0,15.02,27.25,50.02,59016.488,63216.932
2022-11-01 08:53:00,6,6.746,0.0,-1.954,-4.793,-0.979,1.0,0.998,0.966,6.888,0.0,1.957,4.959,417.23,417.28,419.57,414.86,240.9,238.55,242.47,241.66,10.22,0.0,8.54,22.11,50.01,59016.6,63217.048
2022-11-01 08:54:00,6,6.803,0.0,-1.937,-4.866,-0.976,1.0,0.998,0.961,6.968,0.0,1.941,5.062,416.53,416.75,418.29,414.56,240.49,238.55,241.82,241.11,10.4,0.0,8.52,22.68,50.02,59016.724,63217.176
2022-11-01 08:55:00,6,6.573,0.0,-1.926,-4.648,-0.974,1.0,0.996,0.96,6.749,0.0,1.934,4.841,415.69,415.75,417.69,413.62,240.0,237.92,241.37,240.72,10.1,0.0,8.51,21.77,50.01,59016.84,63217.292
2022-11-01 08:56:00,6,6.592,0.0,-2.017,-4.575,-0.972,1.0,0.993,0.959,6.782,0.0,2.032,4.769,416.55,416.55,418.71,414.38,240.5,238.4,241.91,241.19,10.06,0.0,8.85,21.32,50.01,59016.948,63217.408
2022-11-01 08:57:00,6,7.48,0.0,-2.108,-5.372,-0.978,1.0,0.99,0.971,7.651,0.0,2.128,5.531,417.09,417.54,418.85,414.86,240.81,238.8,242.27,241.36,11.18,0.0,9.25,24.29,50.03,59017.076,63217.528
2022-11-01 08:58:00,6,7.215,0.0,-2.015,-5.199,-0.974,1.0,0.987,0.968,7.407,0.0,2.043,5.37,414.7,415.32,416.26,412.53,239.44,237.56,240.9,239.85,10.91,0.0,9.02,23.71,50.0,59017.204,63217.664
2022-11-01 08:59:00,6,10.026,0.0,-3.412,-6.614,-0.996,1.0,-0.999,0.987,10.069,0.0,3.416,6.703,416.63,416.94,418.48,414.48,240.58,238.51,241.94,241.29,14.47,0.0,14.47,28.95,50.02,59017.336,63217.796
2022-11-01 09:00:00,6,8.439,0.0,-2.563,-5.875,-0.987,1.0,0.998,0.98,8.546,0.0,2.567,5.998,416.82,417.32,418.98,414.16,240.66,238.38,242.35,241.25,12.32,0.0,10.87,26.09,50.02,59017.472,63217.936
2022-11-01 09:01:00,6,7.196,0.0,-1.87,-5.325,-0.976,1.0,0.99,0.97,7.37,0.0,1.889,5.49,417.66,418.12,419.8,415.04,241.14,238.84,242.83,241.74,10.74,0.0,8.23,24.0,50.02,59017.6,63218.064
2022-11-01 09:02:00,6,7.118,0.0,-2.052,-5.067,-0.977,1.0,0.994,0.968,7.285,0.0,2.064,5.236,417.12,417.57,419.01,414.78,240.83,238.81,242.37,241.3,10.69,0.0,8.94,23.12,50.01,59017.72,63218.192
2022-11-01 09:03:00,6,6.368,0.0,-1.972,-4.396,-0.972,1.0,0.989,0.961,6.555,0.0,1.993,4.574,416.96,417.26,419.07,414.57,240.74,238.63,242.28,241.31,9.75,0.0,8.7,20.53,49.98,59017.836,63218.304
2022-11-01 09:04:00,6,6.483,0.0,-1.928,-4.555,-0.972,1.0,0.989,0.963,6.669,0.0,1.95,4.729,417.12,417.54,419.24,414.59,240.83,238.64,242.45,241.41,9.9,0.0,8.54,21.15,49.97,59017.944,63218.42
2022-11-01 09:05:00,6,6.602,0.0,-1.926,-4.676,-0.975,1.0,0.988,0.969,6.769,0.0,1.95,4.826,421.04,421.56,423.06,418.5,243.1,240.94,244.76,243.59,9.94,0.0,8.47,21.35,49.98,59018.088,63218.568
2022-11-01 09:06:00,6,6.551,0.0,-1.877,-4.675,-0.976,1.0,0.998,0.961,6.712,0.0,1.881,4.863,426.57,427.06,428.82,423.82,246.28,243.97,248.05,246.83,9.78,0.0,8.13,21.2,49.99,59018.2,63218.684
2022-11-01 09:07:00,6,6.262,0.0,-1.664,-4.598,-0.977,1.0,0.999,0.961,6.408,0.0,1.664,4.786,426.2,426.84,428.33,423.44,246.07,243.81,247.86,246.56,9.43,0.0,7.25,21.04,50.0,59018.316,63218.8
2022-11-01 09:08:00,6,6.421,0.0,-1.716,-4.706,-0.98,1.0,0.999,0.964,6.552,0.0,1.716,4.882,425.85,426.59,427.71,423.25,245.87,243.81,247.57,246.23,9.62,0.0,7.57,21.3,50.01,59018.428,63218.912
2022-11-01 09:09:00,6,6.243,0.0,-1.625,-4.618,-0.976,1.0,0.999,0.956,6.397,0.0,1.626,4.831,425.71,426.02,427.66,423.45,245.79,243.68,247.24,246.44,9.44,0.0,7.19,21.15,50.02,59018.532,63219.02
2022-11-01 09:10:00,6,6.023,0.0,-1.493,-4.53,-0.974,1.0,0.999,0.954,6.182,0.0,1.493,4.748,425.34,425.62,427.33,423.07,245.58,243.43,247.04,246.26,9.16,0.0,6.7,20.77,50.03,59018.632,63219.12
2022-11-01 09:11:00,6,6.081,0.0,-1.488,-4.593,-0.974,1.0,0.999,0.954,6.244,0.0,1.488,4.812,425.5,425.67,427.7,423.13,245.67,243.27,247.18,246.55,9.25,0.0,6.67,21.07,50.03,59018.736,63219.228
2022-11-01 09:12:00,6,9.291,0.0,-3.196,-6.095,-0.995,1.0,-0.992,0.976,9.342,0.0,3.221,6.247,424.36,424.26,426.78,422.03,245.01,242.37,246.53,246.13,13.4,0.0,13.51,26.68,50.01,59018.864,63219.36
2022-11-01 09:13:00,6,6.294,0.0,-1.571,-4.723,-0.975,1.0,0.999,0.956,6.453,0.0,1.571,4.943,423.8,423.83,426.18,421.39,244.69,242.09,246.26,245.72,9.58,0.0,7.12,21.62,50.02,59018.988,63219.484
2022-11-01 09:14:00,6,6.223,0.0,-1.499,-4.725,-0.973,1.0,0.999,0.956,6.393,0.0,1.499,4.942,423.39,423.6,425.9,420.68,244.45,241.73,246.22,245.4,9.45,0.0,6.72,21.63,50.02,59019.092,63219.592
2022-11-01 09:15:00,6,7.769,0.0,-1.915,-5.854,-0.984,1.0,-0.999,0.968,7.899,0.0,1.917,6.047,423.16,423.6,425.18,420.69,244.32,241.84,246.01,245.09,11.33,0.0,8.16,25.81,50.0,59019.24,63219.74
2022-11-01 09:16:00,6,10.435,0.0,-3.33,-7.105,-0.997,1.0,-0.992,0.987,10.461,0.0,3.357,7.201,422.43,422.57,424.48,420.26,243.9,241.6,245.45,244.65,14.94,0.0,14.15,30.68,49.97,59019.384,63219.884
