2022-10-02 07:29:00,6,4.126,0.0,-0.594,-3.532,-0.808,1.0,0.454,0.887,5.104,0.0,1.31,3.98,434.22,434.53,435.68,432.45,250.7,249.17,251.86,251.07,7.57,0.0,5.96,16.75,50.05,52979.876,56635.388
2022-10-02 07:30:00,6,4.08,0.0,-0.538,-3.542,-0.803,1.0,0.413,0.887,5.08,0.0,1.302,3.992,433.7,434.1,435.32,431.68,250.4,248.73,251.73,250.73,7.5,0.0,5.81,16.68,50.04,52979.944,56635.468
2022-10-02 07:31:00,6,4.33,0.0,-0.699,-3.632,-0.821,1.0,0.516,0.891,5.275,0.0,1.355,4.076,433.6,433.86,435.07,431.87,250.34,248.75,251.54,250.74,7.71,0.0,6.06,17.06,50.03,52980.012,56635.556
2022-10-02 07:32:00,6,4.949,0.0,-0.61,-4.339,-0.856,1.0,0.468,0.921,5.782,0.0,1.305,4.712,433.24,433.64,434.51,431.56,250.13,248.66,251.33,250.41,8.5,0.0,5.9,19.6,50.01,52980.084,56635.648
2022-10-02 07:33:00,6,4.898,0.0,-0.582,-4.316,-0.851,1.0,0.451,0.918,5.753,0.0,1.291,4.702,433.48,433.75,434.97,431.73,250.27,248.77,251.56,250.49,8.45,0.0,5.94,19.4,49.99,52980.172,56635.744
2022-10-02 07:34:00,6,4.794,0.0,-0.53,-4.265,-0.853,1.0,0.433,0.919,5.62,0.0,1.223,4.641,432.65,432.84,434.12,431.0,249.79,248.25,251.05,250.08,8.36,0.0,5.76,19.32,49.97,52980.248,56635.844
2022-10-02 07:35:00,6,3.756,0.0,-0.444,-3.312,-0.774,1.0,0.352,0.868,4.855,0.0,1.259,3.817,432.7,432.85,434.19,431.04,249.82,248.29,251.0,250.17,7.27,0.0,5.66,16.15,49.99,52980.328,56635.924
2022-10-02 07:36:00,6,3.68,0.0,-0.348,-3.332,-0.769,1.0,0.286,0.87,4.784,0.0,1.216,3.832,432.27,432.29,433.87,430.66,249.57,247.98,250.72,250.01,7.26,0.0,5.55,16.24,49.97,52980.384,56636.012
2022-10-02 07:37:00,6,3.551,0.0,-0.322,-3.229,-0.756,1.0,0.264,0.863,4.694,0.0,1.22,3.744,432.24,432.44,433.72,430.58,249.56,248.03,250.74,249.91,7.15,0.0,5.54,15.9,49.99,52980.448,56636.092
2022-10-02 07:38:00,6,2.484,0.0,-0.167,-2.318,-0.636,1.0,0.146,0.775,3.906,0.0,1.138,2.99,432.23,432.27,433.93,430.5,249.55,247.88,250.62,250.16,6.19,0.0,5.53,13.04,50.0,52980.5,56636.164
2022-10-02 07:39:00,6,6.915,0.0,-2.342,-4.573,-0.998,1.0,-0.997,0.99,6.93,0.0,2.35,4.617,431.37,431.18,433.23,429.68,249.05,247.23,250.12,249.79,9.7,0.0,9.9,19.21,50.03,52980.584,56636.256
2022-10-02 07:40:00,6,6.577,0.0,-2.22,-4.356,-0.997,1.0,-0.999,0.99,6.597,0.0,2.224,4.402,431.55,431.64,433.34,429.68,249.16,247.39,250.34,249.75,9.24,0.0,9.4,18.33,50.04,52980.696,56636.364
2022-10-02 07:41:00,6,6.76,0.0,-2.322,-4.438,-0.998,1.0,-0.997,0.99,6.774,0.0,2.33,4.481,430.77,430.89,432.43,428.98,248.71,247.07,249.8,249.25,9.5,0.0,9.79,18.72,50.02,52980.808,56636.48
2022-10-02 07:42:00,6,6.896,0.0,-2.381,-4.514,-0.998,1.0,-0.997,0.99,6.911,0.0,2.388,4.559,430.73,430.58,432.59,429.02,248.68,246.89,249.76,249.41,9.67,0.0,10.0,19.0,50.03,52980.924,56636.592
2022-10-02 07:43:00,6,7.736,0.0,-2.351,-5.385,-0.997,1.0,-0.999,0.992,7.757,0.0,2.354,5.429,431.69,431.85,433.26,429.98,249.24,247.62,250.47,249.64,10.74,0.0,9.89,22.32,50.04,52981.04,56636.716
2022-10-02 07:44:00,6,7.694,0.0,-2.316,-5.378,-0.998,1.0,-0.998,0.994,7.709,0.0,2.32,5.413,431.21,431.29,432.68,429.64,248.96,247.43,250.1,249.35,10.73,0.0,9.78,22.41,50.03,52981.172,56636.844
2022-10-02 07:45:00,6,8.345,0.0,-2.273,-6.072,-0.998,1.0,-0.999,0.994,8.365,0.0,2.276,6.111,431.0,431.0,432.51,429.48,248.84,247.28,250.01,249.23,11.57,0.0,9.61,25.09,50.04,52981.308,56636.98
2022-10-02 07:46:00,6,8.168,0.0,-2.181,-5.987,-0.998,1.0,-0.999,0.994,8.186,0.0,2.183,6.022,431.19,431.38,432.52,429.67,248.95,247.51,250.13,249.21,11.37,0.0,9.29,24.82,50.05,52981.444,56637.12
2022-10-02 07:47:00,6,8.193,0.0,-2.178,-6.015,-0.998,1.0,-0.998,0.995,8.205,0.0,2.183,6.045,431.76,431.89,433.54,429.84,249.28,247.57,250.69,249.58,11.36,0.0,9.25,24.83,50.02,52981.584,56637.256
2022-10-02 07:48:00,6,8.035,0.0,-2.163,-5.872,-0.998,1.0,-0.999,0.994,8.052,0.0,2.166,5.908,431.7,431.96,433.4,429.75,249.25,247.49,250.65,249.6,11.15,0.0,9.17,24.27,50.01,52981.716,56637.388
2022-10-02 07:49:00,6,7.199,0.0,-2.162,-5.036,-0.997,1.0,0.999,0.991,7.223,0.0,2.164,5.081,431.45,431.72,433.27,429.35,249.1,247.3,250.49,249.5,10.05,0.0,9.18,20.97,50.01,52981.84,56637.512
2022-10-02 07:50:00,6,7.232,0.0,-2.165,-5.066,-0.997,1.0,-0.999,0.991,7.254,0.0,2.168,5.111,431.22,430.82,433.44,429.41,248.97,247.01,250.15,249.75,10.09,0.0,9.21,21.05,50.02,52981.964,56637.64
2022-10-02 07:51:00,6,6.373,0.0,-2.154,-4.218,-0.997,1.0,-0.997,0.989,6.39,0.0,2.16,4.265,431.65,431.51,433.81,429.63,249.22,247.36,250.44,249.85,9.0,0.0,9.14,17.86,50.03,52982.084,56637.76
2022-10-02 07:52:00,6,6.269,0.0,-2.091,-4.178,-0.997,1.0,-0.998,0.987,6.291,0.0,2.096,4.231,431.6,431.42,433.62,429.76,249.19,247.36,250.3,249.9,8.87,0.0,8.9,17.7,50.03,52982.192,56637.868
2022-10-02 07:53:00,6,6.264,0.0,-2.076,-4.188,-0.997,1.0,-0.996,0.988,6.281,0.0,2.084,4.238,432.95,432.89,434.89,431.08,249.97,248.31,251.16,250.44,8.84,0.0,8.83,17.7,50.04,52982.296,56637.968
2022-10-02 07:54:00,6,6.293,0.0,-2.123,-4.171,-0.997,1.0,-0.997,0.988,6.31,0.0,2.13,4.219,433.52,433.4,435.43,431.71,250.29,248.67,251.43,250.78,8.86,0.0,8.97,17.62,50.04,52982.4,56638.076
2022-10-02 07:55:00,6,7.054,0.0,-2.016,-5.038,-0.998,1.0,-0.998,0.993,7.068,0.0,2.02,5.071,434.4,434.32,436.05,432.83,250.8,249.2,251.94,251.27,9.8,0.0,8.59,20.82,50.05,52982.516,56638.192
2022-10-02 07:56:00,6,7.033,0.0,-1.969,-5.063,-0.998,1.0,-0.998,0.994,7.046,0.0,1.974,5.094,433.75,433.49,435.55,432.22,250.43,248.71,251.57,251.01,9.79,0.0,8.44,20.93,50.05,52982.628,56638.304
2022-10-02 07:57:00,6,7.768,0.0,-1.956,-5.812,-0.999,1.0,-0.997,0.996,7.779,0.0,1.962,5.838,433.84,433.8,435.48,432.24,250.48,248.89,251.7,250.84,10.75,0.0,8.34,23.92,50.05,52982.752,56638.428
2022-10-02 07:58:00,6,7.719,0.0,-1.906,-5.813,-0.998,1.0,-0.997,0.994,7.734,0.0,1.911,5.848,434.59,434.17,436.58,433.01,250.91,249.02,252.07,251.64,10.65,0.0,8.2,23.75,50.07,52982.884,56638.56
2022-10-02 07:59:00,6,7.931,0.0,-1.996,-5.935,-0.998,1.0,-0.998,0.995,7.946,0.0,2.0,5.968,434.46,433.91,436.63,432.82,250.84,248.84,252.01,251.66,10.93,0.0,8.5,24.28,50.07,52983.016,56638.688
2022-10-02 08:00:00,6,8.049,0.0,-2.091,-5.959,-0.999,1.0,-0.997,0.996,8.059,0.0,2.097,5.985,435.17,434.96,437.15,433.38,251.24,249.27,252.55,251.92,11.07,0.0,8.81,24.39,50.07,52983.148,56638.824
2022-10-02 08:01:00,6,7.515,0.0,-2.268,-5.247,-0.998,1.0,-0.998,0.993,7.532,0.0,2.272,5.284,435.19,434.78,437.4,433.38,251.26,249.18,252.5,252.1,10.37,0.0,9.52,21.58,50.07,52983.276,56638.952
2022-10-02 08:02:00,6,7.188,0.0,-2.088,-5.1,-0.998,1.0,-0.997,0.992,7.204,0.0,2.094,5.139,435.38,435.14,437.59,433.41,251.37,249.31,252.7,252.1,9.91,0.0,8.8,20.94,50.08,52983.4,56639.072
2022-10-02 08:03:00,6,7.173,0.0,-2.084,-5.09,-0.998,1.0,-0.997,0.992,7.189,0.0,2.09,5.13,435.75,435.53,437.62,434.11,251.58,249.86,252.75,252.14,9.94,0.0,8.82,21.0,50.06,52983.516,56639.192
2022-10-02 08:04:00,6,6.23,0.0,-2.088,-4.143,-0.996,1.0,-0.997,0.986,6.253,0.0,2.094,4.202,434.79,434.41,436.62,433.33,251.03,249.38,251.99,251.71,8.76,0.0,8.85,17.43,50.05,52983.624,56639.3
2022-10-02 08:05:00,6,6.027,0.0,-2.003,-4.025,-0.996,1.0,-0.998,0.985,6.053,0.0,2.007,4.085,435.42,435.24,437.15,433.87,251.39,249.81,252.41,251.96,8.49,0.0,8.52,16.97,50.06,52983.728,56639.4
2022-10-02 08:06:00,6,5.771,0.0,-1.849,-3.922,-0.996,1.0,-0.997,0.987,5.793,0.0,1.855,3.973,434.96,434.94,436.62,433.3,251.12,249.64,252.18,251.55,8.18,0.0,7.95,16.6,50.04,52983.82,56639.496
2022-10-02 08:07:00,6,6.424,0.0,-1.726,-4.698,-0.997,1.0,-0.999,0.992,6.443,0.0,1.728,4.735,434.4,434.27,436.29,432.62,250.8,248.97,252.0,251.43,8.99,0.0,7.51,19.47,50.03,52983.932,56639.608
2022-10-02 08:08:00,6,6.991,0.0,-1.948,-5.043,-0.998,1.0,-0.999,0.994,7.005,0.0,1.95,5.072,434.05,434.16,435.83,432.15,250.6,248.78,251.91,251.1,9.74,0.0,8.33,20.89,50.02,52984.048,56639.724
2022-10-02 08:09:00,6,6.873,0.0,-1.881,-4.992,-0.998,1.0,-0.998,0.993,6.889,0.0,1.885,5.027,433.75,433.47,435.58,432.19,250.43,248.56,251.55,251.17,9.58,0.0,8.12,20.62,50.02,52984.172,56639.848
2022-10-02 08:10:00,6,7.096,0.0,-1.642,-5.455,-0.999,1.0,-0.991,0.994,7.106,0.0,1.657,5.487,433.32,433.27,435.05,431.64,250.18,248.37,251.45,250.72,9.93,0.0,7.21,22.58,49.99,52984.284,56639.964
2022-10-02 08:11:00,6,7.109,0.0,-1.675,-5.434,-0.997,1.0,-0.998,0.992,7.131,0.0,1.678,5.477,433.47,433.3,435.28,431.82,250.26,248.44,251.49,250.86,9.97,0.0,7.43,22.48,50.0,52984.404,56640.08
2022-10-02 08:12:00,6,7.603,0.0,-1.893,-5.71,-0.999,1.0,-0.993,0.994,7.614,0.0,1.906,5.745,434.07,434.06,435.68,432.48,250.61,249.03,251.84,250.97,10.58,0.0,8.16,23.58,50.02,52984.524,56640.204
2022-10-02 08:13:00,6,6.188,0.0,-1.724,-4.464,-0.997,1.0,-0.995,0.989,6.209,0.0,1.732,4.515,433.69,433.21,435.76,432.1,250.39,248.62,251.51,251.05,8.79,0.0,7.66,18.69,50.01,52984.636,56640.312
2022-10-02 08:14:00,6,6.06,0.0,-1.572,-4.488,-0.997,1.0,-0.995,0.99,6.078,0.0,1.579,4.532,433.18,432.78,435.0,431.75,250.1,248.5,251.11,250.68,8.63,0.0,7.05,18.82,50.0,52984.732,56640.416
2022-10-02 08:15:00,6,8.758,0.0,-2.964,-5.794,0.999,1.0,-0.982,0.997,8.759,0.0,3.018,5.812,433.45,433.01,435.35,431.99,250.25,248.6,251.28,250.87,12.16,0.0,12.59,23.89,50.01,52984.844,56640.52
2022-10-02 08:16:00,6,7.191,0.0,-1.618,-5.572,-0.998,1.0,-0.997,0.994,7.206,0.0,1.623,5.603,432.44,432.23,434.19,430.9,249.67,248.02,250.88,250.12,10.1,0.0,7.21,23.09,49.97,52984.96,56640.644
2022-10-02 08:17:00,6,6.188,0.0,-1.57,-4.618,-0.998,1.0,-0.995,0.993,6.201,0.0,1.578,4.651,432.67,432.62,434.44,430.94,249.8,248.05,251.01,250.35,8.81,0.0,7.1,19.32,49.98,52985.072,56640.756
2022-10-02 08:18:00,6,5.924,0.0,-1.465,-4.46,-0.997,1.0,-0.998,0.992,5.944,0.0,1.468,4.498,432.91,432.7,435.0,431.03,249.94,248.04,251.18,250.61,8.43,0.0,6.68,18.61,49.99,52985.176,56640.856
2022-10-02 08:19:00,6,5.846,0.0,-1.439,-4.408,-0.997,1.0,-0.994,0.991,5.862,0.0,1.448,4.448,431.75,431.52,433.64,430.1,249.28,247.47,250.4,249.96,8.36,0.0,6.63,18.46,49.99,52985.272,56640.952
2022-10-02 08:20:00,6,5.789,0.0,-1.385,-4.404,-0.998,1.0,-0.99,0.992,5.801,0.0,1.399,4.44,431.52,431.25,433.56,429.75,249.14,247.17,250.35,249.89,8.28,0.0,6.37,18.47,50.03,52985.38,56641.06
2022-10-02 08:21:00,6,5.622,0.0,-1.256,-4.367,-0.996,1.0,-0.998,0.991,5.644,0.0,1.259,4.405,431.5,431.1,433.5,429.91,249.13,247.24,250.23,249.93,8.09,0.0,5.94,18.34,50.02,52985.472,56641.152
2022-10-02 08:22:00,6,4.652,0.0,-1.261,-3.391,-0.995,1.0,-0.988,0.982,4.674,0.0,1.276,3.452,431.23,430.91,433.07,429.72,248.98,247.31,249.91,249.7,6.92,0.0,5.95,14.81,50.03,52985.56,56641.24
2022-10-02 08:23:00,6,5.366,0.0,-1.245,-4.121,-0.996,1.0,-0.993,0.988,5.389,0.0,1.254,4.171,431.28,431.08,432.95,429.8,249.0,247.38,250.01,249.61,7.8,0.0,5.91,17.5,50.03,52985.652,56641.332
2022-10-02 08:24:00,6,5.322,0.0,-1.226,-4.096,-0.995,1.0,-0.994,0.987,5.348,0.0,1.233,4.148,432.22,432.09,433.93,430.63,249.54,247.84,250.64,250.15,7.75,0.0,5.84,17.4,50.04,52985.744,56641.424
2022-10-02 08:25:00,6,5.479,0.0,-1.307,-4.171,-0.997,1.0,-0.989,0.989,5.496,0.0,1.322,4.219,431.77,431.49,433.53,430.28,249.28,247.46,250.33,250.07,7.93,0.0,6.1,17.68,50.02,52985.824,56641.512
2022-10-02 08:26:00,6,5.408,0.0,-1.255,-4.154,-0.996,1.0,-0.989,0.988,5.428,0.0,1.269,4.203,431.17,431.01,433.16,429.33,248.94,246.93,250.14,249.74,7.87,0.0,5.93,17.68,50.03,52985.924,56641.604
2022-10-02 08:27:00,6,6.051,0.0,-1.109,-4.942,-0.998,1.0,-0.992,0.993,6.066,0.0,1.118,4.975,431.64,431.67,433.46,429.78,249.21,247.23,250.54,249.86,8.67,0.0,5.46,20.55,50.04,52986.02,56641.7
2022-10-02 08:28:00,6,6.284,0.0,-1.242,-5.042,-0.997,1.0,-0.997,0.993,6.303,0.0,1.246,5.076,430.92,430.97,432.46,429.33,248.79,247.02,249.95,249.41,8.95,0.0,5.9,20.95,50.02,52986.12,56641.804
2022-10-02 08:29:00,6,5.939,0.0,-1.048,-4.891,-0.997,1.0,-0.989,0.993,5.955,0.0,1.059,4.926,431.19,431.17,432.82,429.57,248.95,247.13,250.13,249.59,8.55,0.0,5.24,20.42,50.02,52986.224,56641.904
2022-10-02 08:30:00,6,5.785,0.0,-0.965,-4.82,-0.998,1.0,-0.976,0.993,5.796,0.0,0.989,4.854,432.0,432.11,433.53,430.34,249.42,247.79,250.61,249.85,8.35,0.0,4.97,20.08,50.04,52986.316,56642.0
2022-10-02 08:31:00,6,5.614,0.0,-0.896,-4.718,-0.998,1.0,-0.967,0.993,5.623,0.0,0.927,4.751,430.97,430.79,432.82,429.31,248.82,247.08,250.03,249.36,8.18,0.0,4.79,19.73,50.01,52986.416,56642.104
2022-10-02 08:32:00,6,5.504,0.0,-0.781,-4.723,-0.996,1.0,-0.977,0.991,5.523,0.0,0.799,4.765,430.76,430.58,432.31,429.4,248.7,247.08,249.76,249.27,8.07,0.0,4.48,19.72,50.02,52986.516,56642.196
2022-10-02 08:33:00,6,4.038,0.0,-0.933,-3.106,-0.993,1.0,-0.986,0.979,4.068,0.0,0.946,3.173,430.97,431.09,432.57,429.24,248.82,247.21,249.93,249.32,6.21,0.0,4.86,13.78,50.01,52986.588,56642.272
2022-10-02 08:34:00,6,3.721,0.0,-0.809,-2.912,-0.995,1.0,-0.959,0.979,3.739,0.0,0.844,2.974,431.3,431.41,432.92,429.57,249.01,247.41,250.12,249.51,5.86,0.0,4.49,13.08,50.02,52986.656,56642.34
2022-10-02 08:35:00,6,4.722,0.0,-1.304,-3.418,-0.994,1.0,-0.995,0.982,4.751,0.0,1.311,3.48,430.98,431.1,432.63,429.21,248.83,247.08,249.95,249.45,6.97,0.0,6.02,14.9,50.03,52986.728,56642.42
2022-10-02 08:36:00,6,5.551,0.0,-1.284,-4.266,-0.995,1.0,-0.997,0.99,5.576,0.0,1.288,4.311,430.3,430.37,432.15,428.36,248.43,246.55,249.7,249.05,8.01,0.0,6.02,18.0,50.01,52986.804,56642.492
2022-10-02 08:37:00,6,5.177,0.0,-1.07,-4.108,-0.996,1.0,-0.991,0.99,5.196,0.0,1.08,4.149,431.03,431.19,432.71,429.21,248.86,247.07,250.08,249.42,7.54,0.0,5.29,17.33,50.04,52986.888,56642.58
2022-10-02 08:38:00,6,6.323,0.0,-1.632,-4.691,-0.997,1.0,-0.997,0.992,6.339,0.0,1.637,4.728,430.82,430.91,432.55,429.0,248.74,246.99,249.92,249.3,8.95,0.0,7.23,19.63,50.04,52986.976,56642.66
2022-10-02 08:39:00,6,5.422,0.0,-0.808,-4.615,-0.997,1.0,-0.98,0.992,5.439,0.0,0.824,4.652,430.35,430.53,431.93,428.59,248.46,246.74,249.69,248.97,7.97,0.0,4.51,19.4,50.05,52987.068,56642.752
2022-10-02 08:40:00,6,5.471,0.0,-0.851,-4.62,-0.997,1.0,-0.979,0.992,5.487,0.0,0.869,4.658,430.78,430.99,432.17,429.19,248.72,247.26,249.86,249.02,8.05,0.0,4.69,19.45,50.06,52987.164,56642.852
2022-10-02 08:41:00,6,5.999,0.0,-1.083,-4.916,-0.997,1.0,-0.991,0.993,6.016,0.0,1.093,4.952,429.9,430.12,431.28,428.28,248.2,246.7,249.39,248.52,8.65,0.0,5.4,20.57,50.04,52987.256,56642.948
2022-10-02 08:42:00,6,4.22,0.0,-0.666,-3.554,-0.994,1.0,-0.968,0.984,4.247,0.0,0.688,3.613,429.3,429.46,430.69,427.76,247.86,246.44,248.91,248.23,6.54,0.0,4.16,15.45,50.04,52987.348,56643.044
2022-10-02 08:43:00,6,4.8,0.0,-0.947,-3.853,-0.995,1.0,-0.986,0.986,4.826,0.0,0.96,3.91,429.48,429.68,430.95,427.81,247.96,246.45,249.08,248.36,7.17,0.0,4.92,16.58,50.05,52987.432,56643.116
2022-10-02 08:44:00,6,3.913,0.0,-0.49,-3.423,-0.994,1.0,-0.928,0.983,3.938,0.0,0.528,3.482,429.84,430.43,431.31,427.78,248.17,246.49,249.52,248.5,6.23,0.0,3.7,14.99,50.06,52987.496,56643.184
2022-10-02 08:45:00,6,3.742,0.0,-0.496,-3.246,-0.991,1.0,-0.944,0.979,3.776,0.0,0.525,3.317,428.3,428.44,430.04,426.41,247.28,245.53,248.46,247.85,6.0,0.0,3.7,14.31,50.05,52987.564,56643.252
2022-10-02 08:46:00,6,3.546,0.0,-0.344,-3.202,-0.991,1.0,-0.902,0.98,3.579,0.0,0.381,3.268,428.36,428.52,430.21,426.35,247.32,245.5,248.6,247.86,5.87,0.0,3.45,14.15,50.09,52987.632,56643.316
2022-10-02 08:47:00,6,5.902,0.0,-1.063,-4.839,-0.997,1.0,-0.99,0.993,5.918,0.0,1.074,4.874,429.02,429.32,430.71,427.02,247.7,245.93,249.05,248.11,8.52,0.0,5.3,20.27,50.09,52987.712,56643.4
2022-10-02 08:48:00,6,3.718,0.0,-0.356,-3.362,-0.994,1.0,-0.882,0.984,3.741,0.0,0.404,3.415,429.25,429.46,430.89,427.42,247.83,246.13,249.08,248.28,6.04,0.0,3.49,14.64,50.09,52987.8,56643.492
2022-10-02 08:49:00,6,7.01,0.0,-1.979,-5.031,-0.998,1.0,-0.998,0.994,7.024,0.0,1.982,5.062,428.33,428.46,429.98,426.55,247.3,245.63,248.53,247.74,9.83,0.0,8.51,20.98,50.11,52987.904,56643.588
2022-10-02 08:50:00,6,7.225,0.0,-2.084,-5.14,-0.998,1.0,-0.999,0.994,7.239,0.0,2.087,5.17,428.56,428.63,430.26,426.78,247.43,245.75,248.65,247.89,10.08,0.0,8.88,21.36,50.12,52988.016,56643.708
2022-10-02 08:51:00,6,5.274,0.0,-1.141,-4.133,-0.996,1.0,-0.992,0.989,5.296,0.0,1.15,4.18,428.59,428.74,430.14,426.89,247.45,245.82,248.63,247.89,7.72,0.0,5.57,17.59,50.14,52988.116,56643.812
2022-10-02 08:52:00,6,4.496,0.0,-0.737,-3.758,-0.996,1.0,-0.978,0.989,4.513,0.0,0.754,3.799,428.25,428.59,429.96,426.21,247.26,245.5,248.57,247.69,6.84,0.0,4.34,16.17,50.13,52988.192,56643.884
2022-10-02 08:53:00,6,3.056,0.0,-0.48,-2.575,-0.991,1.0,-0.936,0.974,3.084,0.0,0.513,2.644,429.15,429.63,430.89,426.92,247.77,246.04,249.09,248.18,5.19,0.0,3.64,11.92,50.12,52988.26,56643.952
2022-10-02 08:54:00,6,2.21,0.0,-0.062,-2.148,-0.986,1.0,-0.279,0.965,2.241,0.0,0.222,2.227,428.93,429.07,430.66,427.04,247.64,246.02,248.78,248.13,4.52,0.0,3.16,10.41,50.1,52988.3,56643.992
2022-10-02 08:55:00,6,2.929,0.0,-0.062,-2.867,-0.987,1.0,-0.302,0.974,2.966,0.0,0.206,2.943,428.23,428.2,429.98,426.52,247.24,245.56,248.37,247.81,5.4,0.0,3.19,13.01,50.08,52988.34,56644.036
2022-10-02 08:56:00,6,2.802,0.0,0.313,-2.489,-0.991,1.0,0.799,0.97,2.828,0.0,0.392,2.565,429.13,429.21,430.82,427.35,247.76,246.05,248.97,248.26,5.0,0.0,3.41,11.59,50.1,52988.388,56644.084
2022-10-02 08:57:00,6,3.78,0.0,0.235,-3.545,-0.996,1.0,0.722,0.987,3.797,0.0,0.326,3.592,428.95,429.08,430.4,427.36,247.65,246.14,248.88,247.93,6.23,0.0,3.32,15.35,50.07,52988.44,56644.136
2022-10-02 08:58:00,6,5.724,0.0,-0.934,-4.79,-0.997,1.0,-0.985,0.992,5.743,0.0,0.949,4.83,429.34,429.16,430.93,427.94,247.88,246.28,249.01,248.37,8.33,0.0,4.88,20.11,50.09,52988.52,56644.208
2022-10-02 08:59:00,6,4.647,0.0,-0.381,-4.266,-0.996,1.0,-0.892,0.99,4.666,0.0,0.427,4.311,429.68,429.43,431.46,428.17,248.08,246.38,249.27,248.6,7.19,0.0,3.52,18.04,50.09,52988.596,56644.288
2022-10-02 09:00:00,6,3.878,0.0,-0.014,-3.864,-0.995,1.0,-0.066,0.987,3.9,0.0,0.216,3.914,429.86,429.83,431.66,428.11,248.18,246.35,249.48,248.72,6.55,0.0,3.16,16.48,50.11,52988.664,56644.356
2022-10-02 09:01:00,6,4.352,0.0,-0.29,-4.062,-0.994,1.0,-0.845,0.988,4.376,0.0,0.343,4.113,429.34,429.34,431.08,427.59,247.88,246.1,249.14,248.4,6.88,0.0,3.35,17.3,50.13,52988.744,56644.436
2022-10-02 09:02:00,6,3.712,0.0,0.032,-3.68,-0.994,1.0,0.164,0.986,3.735,0.0,0.194,3.73,428.38,428.56,430.06,426.51,247.33,245.6,248.66,247.72,6.32,0.0,3.14,15.82,50.11,52988.816,56644.512
2022-10-02 09:03:00,6,3.036,0.0,-0.1,-2.936,-0.989,1.0,-0.42,0.975,3.069,0.0,0.238,3.011,428.52,428.5,430.41,426.64,247.41,245.65,248.64,247.94,5.47,0.0,3.25,13.16,50.1,52988.872,56644.568
2022-10-02 09:04:00,6,2.898,0.0,0.546,-2.351,-0.99,1.0,0.92,0.964,2.927,0.0,0.594,2.439,428.95,428.87,430.8,427.18,247.66,245.87,248.84,248.25,5.0,0.0,3.9,11.09,50.1,52988.92,56644.616
2022-10-02 09:05:00,6,2.091,0.0,0.513,-1.578,-0.989,1.0,0.9,0.943,2.114,0.0,0.569,1.674,429.08,428.89,430.88,427.47,247.73,246.13,248.8,248.26,4.13,0.0,3.84,8.55,50.07,52988.96,56644.66
2022-10-02 09:06:00,6,5.237,0.0,-1.545,-3.691,-0.996,1.0,-0.997,0.986,5.26,0.0,1.551,3.744,428.22,427.93,430.11,426.62,247.24,245.6,248.28,247.83,7.66,0.0,6.99,15.98,50.08,52989.008,56644.708
2022-10-02 09:07:00,6,2.996,0.0,0.772,-2.223,-0.996,1.0,0.946,0.974,3.007,0.0,0.817,2.284,427.93,427.94,429.6,426.24,247.07,245.56,248.24,247.4,5.02,0.0,4.49,10.55,50.05,52989.08,56644.776
2022-10-02 09:08:00,6,2.981,0.0,0.911,-2.071,-0.997,1.0,0.955,0.973,2.989,0.0,0.953,2.129,427.72,427.63,429.26,426.26,246.95,245.52,247.99,247.33,4.96,0.0,4.9,10.0,50.06,52989.132,56644.832
2022-10-02 09:09:00,6,3.096,0.0,0.874,-2.223,-0.996,1.0,0.962,0.974,3.108,0.0,0.908,2.282,427.32,427.41,429.14,425.4,246.71,244.97,248.0,247.17,5.1,0.0,4.75,10.54,50.04,52989.184,56644.88
2022-10-02 09:10:00,6,5.575,0.0,-1.248,-4.326,-0.998,1.0,-0.989,0.991,5.588,0.0,1.263,4.364,427.65,427.74,429.21,425.99,246.91,245.3,248.03,247.38,8.09,0.0,5.89,18.38,50.03,52989.248,56644.944
2022-10-02 09:11:00,6,6.43,0.0,-1.291,-5.139,-0.998,1.0,-0.993,0.995,6.441,0.0,1.301,5.166,427.72,427.47,429.52,426.16,246.94,245.14,248.09,247.6,9.19,0.0,6.08,21.48,50.04,52989.344,56645.04
2022-10-02 09:12:00,6,6.627,0.0,-1.413,-5.214,-0.998,1.0,-0.997,0.994,6.643,0.0,1.418,5.246,427.15,427.17,428.62,425.65,246.62,245.0,247.75,247.1,9.45,0.0,6.48,21.86,50.03,52989.452,56645.148
2022-10-02 09:13:00,6,5.793,0.0,-1.47,-4.322,-0.996,1.0,-0.995,0.988,5.817,0.0,1.477,4.375,427.38,427.21,429.05,425.89,246.75,245.07,247.77,247.41,8.38,0.0,6.72,18.44,50.05,52989.548,56645.244
2022-10-02 09:14:00,6,4.635,0.0,-0.9,-3.735,-0.995,1.0,-0.984,0.985,4.66,0.0,0.915,3.79,427.22,426.85,428.94,425.88,246.66,245.06,247.66,247.25,6.98,0.0,4.83,16.12,50.07,52989.62,56645.316
2022-10-02 09:15:00,6,5.721,0.0,-1.455,-4.266,-0.995,1.0,-0.996,0.987,5.747,0.0,1.461,4.32,426.82,426.76,428.28,425.43,246.43,244.94,247.48,246.88,8.29,0.0,6.64,18.22,50.06,52989.712,56645.408
2022-10-02 09:16:00,6,5.914,0.0,-1.518,-4.396,-0.995,1.0,-0.997,0.988,5.941,0.0,1.523,4.45,426.31,425.77,428.16,425.01,246.14,244.52,247.09,246.8,8.5,0.0,6.87,18.62,50.06,52989.808,56645.504
