2023-01-04 08:09:00,6,5.803,0.0,-0.604,-5.199,-0.884,1.0,0.504,0.931,6.564,0.0,1.2,5.582,413.44,413.8,412.39,414.12,238.71,237.86,238.45,239.81,9.95,0.0,5.83,24.03,49.97,72641.68,77941.392
2023-01-04 08:10:00,6,5.928,0.0,-0.655,-5.274,-0.889,1.0,0.508,0.939,6.665,0.0,1.29,5.617,413.01,413.09,412.13,413.81,238.46,237.52,238.16,239.7,10.05,0.0,5.8,24.34,49.98,72641.792,77941.512
2023-01-04 08:11:00,6,5.886,0.0,-0.608,-5.278,-0.885,1.0,0.512,0.93,6.653,0.0,1.187,5.674,413.24,413.44,412.41,413.88,238.6,237.58,238.4,239.81,10.04,0.0,5.77,24.35,49.96,72641.888,77941.616
2023-01-04 08:12:00,6,5.876,0.0,-0.539,-5.337,-0.886,1.0,0.438,0.938,6.634,0.0,1.23,5.69,412.89,413.11,412.05,413.51,238.39,237.36,238.2,239.61,10.07,0.0,5.5,24.71,49.99,72641.984,77941.728
2023-01-04 08:13:00,6,5.814,0.0,-0.512,-5.302,-0.884,1.0,0.451,0.932,6.578,0.0,1.134,5.69,412.75,413.11,411.57,413.57,238.31,237.59,238.03,239.31,10.05,0.0,5.7,24.46,50.0,72642.08,77941.84
2023-01-04 08:14:00,6,5.839,0.0,-0.557,-5.282,-0.88,1.0,0.449,0.933,6.632,0.0,1.241,5.661,413.11,413.46,411.84,414.04,238.52,237.88,238.19,239.49,10.05,0.0,5.73,24.41,50.04,72642.184,77941.952
2023-01-04 08:15:00,6,5.063,0.0,-0.503,-4.56,-0.853,1.0,0.424,0.914,5.936,0.0,1.186,4.989,412.5,412.47,411.5,413.53,238.17,237.4,237.7,239.4,9.1,0.0,5.69,21.6,50.07,72642.272,77942.056
2023-01-04 08:16:00,6,5.007,0.0,-0.489,-4.519,-0.849,1.0,0.405,0.913,5.898,0.0,1.207,4.947,413.47,413.7,412.35,414.36,238.73,238.05,238.34,239.79,9.01,0.0,5.62,21.41,50.06,72642.36,77942.152
2023-01-04 08:17:00,6,5.01,0.0,-0.486,-4.523,-0.852,1.0,0.407,0.916,5.88,0.0,1.196,4.94,413.51,413.61,412.5,414.42,238.75,238.01,238.36,239.87,9.0,0.0,5.58,21.43,50.08,72642.44,77942.256
2023-01-04 08:18:00,6,4.993,0.0,-0.47,-4.523,-0.849,1.0,0.388,0.915,5.883,0.0,1.212,4.943,412.68,412.73,411.58,413.74,238.27,237.61,237.8,239.4,9.01,0.0,5.49,21.54,50.05,72642.52,77942.344
2023-01-04 08:19:00,6,4.972,0.0,-0.462,-4.51,-0.85,1.0,0.378,0.918,5.851,0.0,1.223,4.915,411.94,412.24,410.72,412.87,237.85,237.31,237.43,238.79,8.98,0.0,5.49,21.44,50.03,72642.608,77942.448
2023-01-04 08:20:00,6,5.637,0.0,-0.449,-5.189,-0.878,1.0,0.399,0.931,6.42,0.0,1.125,5.575,411.31,411.58,410.2,412.16,237.48,236.86,237.2,238.39,9.89,0.0,5.58,24.09,50.0,72642.688,77942.544
2023-01-04 08:21:00,6,5.625,0.0,-0.439,-5.186,-0.877,1.0,0.379,0.933,6.413,0.0,1.159,5.561,412.05,412.03,411.01,413.12,237.91,237.22,237.46,239.04,9.87,0.0,5.58,24.04,49.99,72642.8,77942.664
2023-01-04 08:22:00,6,6.272,0.0,-0.417,-5.855,-0.891,1.0,0.365,0.939,7.039,0.0,1.14,6.232,411.93,412.12,410.86,412.8,237.84,237.15,237.56,238.8,10.72,0.0,5.37,26.8,49.97,72642.896,77942.776
2023-01-04 08:23:00,6,6.44,0.0,-0.431,-6.009,-0.896,1.0,0.375,0.943,7.185,0.0,1.15,6.372,411.53,411.63,410.35,412.61,237.61,236.98,237.26,238.58,10.94,0.0,5.47,27.35,49.94,72643.0,77942.896
2023-01-04 08:24:00,6,6.331,0.0,-0.327,-6.003,-0.899,1.0,0.319,0.943,7.044,0.0,1.026,6.365,410.65,410.68,409.52,411.75,237.1,236.37,236.8,238.12,10.84,0.0,5.17,27.35,49.96,72643.112,77943.008
2023-01-04 08:25:00,6,5.524,0.0,-0.276,-5.248,-0.868,1.0,0.252,0.929,6.361,0.0,1.095,5.65,411.23,411.07,409.98,412.63,237.43,236.78,236.9,238.61,9.82,0.0,5.04,24.42,49.97,72643.208,77943.128
2023-01-04 08:26:00,6,5.499,0.0,-0.267,-5.232,-0.877,1.0,0.276,0.929,6.27,0.0,0.965,5.632,409.96,409.85,408.81,411.22,236.7,236.02,236.2,237.88,9.81,0.0,5.06,24.39,49.97,72643.304,77943.232
2023-01-04 08:27:00,6,5.468,0.0,-0.224,-5.243,-0.875,1.0,0.22,0.932,6.252,0.0,1.019,5.625,410.84,411.03,409.63,411.85,237.21,236.43,236.87,238.32,9.81,0.0,5.18,24.25,50.01,72643.392,77943.336
2023-01-04 08:28:00,6,5.573,0.0,-0.276,-5.298,-0.877,1.0,0.244,0.938,6.357,0.0,1.13,5.649,415.5,415.57,414.69,416.23,239.9,238.9,239.71,241.08,9.77,0.0,5.12,24.2,50.04,72643.48,77943.44
2023-01-04 08:29:00,6,4.822,0.0,-0.25,-4.572,-0.838,1.0,0.228,0.911,5.753,0.0,1.098,5.018,420.88,420.98,420.02,421.64,243.0,241.91,242.75,244.35,8.81,0.0,5.16,21.27,50.07,72643.576,77943.552
2023-01-04 08:30:00,6,4.89,0.0,-0.319,-4.571,-0.831,1.0,0.265,0.908,5.883,0.0,1.206,5.033,426.07,426.12,425.24,426.85,246.0,244.94,245.7,247.38,8.85,0.0,5.48,21.06,50.09,72643.656,77943.64
2023-01-04 08:31:00,6,4.855,0.0,-0.293,-4.563,-0.821,1.0,0.248,0.898,5.914,0.0,1.179,5.08,425.09,425.54,424.06,425.68,245.44,244.6,245.21,246.5,8.81,0.0,5.38,21.07,49.99,72643.736,77943.736
2023-01-04 08:32:00,6,6.073,0.0,-1.09,-4.983,-0.891,1.0,0.722,0.925,6.818,0.0,1.509,5.39,424.85,424.84,424.03,425.68,245.3,244.43,244.92,246.53,9.75,0.0,6.51,22.76,49.97,72643.824,77943.84
2023-01-04 08:33:00,6,5.221,0.0,-0.661,-4.56,-0.85,1.0,0.512,0.906,6.144,0.0,1.29,5.034,424.85,424.84,424.25,425.47,245.3,244.45,244.81,246.63,9.01,0.0,5.91,21.11,49.95,72643.912,77943.952
2023-01-04 08:34:00,6,5.878,0.0,-0.644,-5.234,-0.875,1.0,0.498,0.927,6.715,0.0,1.294,5.649,423.76,423.92,423.22,424.13,244.66,243.81,244.38,245.81,9.82,0.0,5.82,23.63,49.93,72644.008,77944.056
2023-01-04 08:35:00,6,6.037,0.0,-0.779,-5.258,-0.885,1.0,0.582,0.93,6.82,0.0,1.338,5.656,423.21,423.52,422.49,423.63,244.35,243.63,244.05,245.38,10.04,0.0,6.27,23.84,49.95,72644.16,77944.216
2023-01-04 08:36:00,6,5.888,0.0,-0.645,-5.243,-0.878,1.0,0.509,0.927,6.704,0.0,1.268,5.653,423.57,423.8,422.87,424.04,244.56,243.76,244.27,245.64,9.88,0.0,6.06,23.6,49.99,72644.256,77944.32
2023-01-04 08:37:00,6,5.716,0.0,-0.638,-5.078,-0.862,1.0,0.508,0.912,6.633,0.0,1.255,5.569,422.77,422.91,422.08,423.32,244.09,243.27,243.79,245.22,9.69,0.0,5.93,23.14,50.0,72644.352,77944.44
2023-01-04 08:38:00,6,6.526,0.0,-0.612,-5.914,-0.895,1.0,0.475,0.942,7.29,0.0,1.289,6.281,422.81,422.77,422.2,423.47,244.12,243.13,243.85,245.38,10.66,0.0,5.85,26.13,50.04,72644.456,77944.552
2023-01-04 08:39:00,6,8.126,0.0,-1.515,-6.611,-0.93,1.0,0.765,0.959,8.741,0.0,1.981,6.891,422.81,422.71,422.09,423.62,244.12,243.22,243.74,245.39,12.38,0.0,8.43,28.69,50.08,72644.56,77944.672
2023-01-04 08:40:00,6,6.727,0.0,-0.881,-5.847,-0.885,1.0,0.524,0.94,7.604,0.0,1.68,6.217,422.36,422.29,421.85,422.94,243.86,242.76,243.66,245.16,11.12,0.0,7.38,25.99,50.07,72644.68,77944.808
2023-01-04 08:41:00,6,8.879,0.0,-1.874,-7.005,-0.947,1.0,0.849,0.967,9.373,0.0,2.206,7.243,420.84,420.86,419.85,421.8,243.01,242.17,242.5,244.35,13.19,0.0,9.41,30.16,50.08,72644.8,77944.944
2023-01-04 08:42:00,6,5.485,0.0,-0.36,-5.125,-0.851,1.0,0.27,0.925,6.449,0.0,1.33,5.543,421.45,421.5,420.89,421.95,243.33,242.41,243.11,244.49,9.86,0.0,6.25,23.33,50.09,72644.912,77945.056
2023-01-04 08:43:00,6,7.296,0.0,-1.556,-5.741,-0.94,1.0,0.885,0.953,7.759,0.0,1.758,6.022,421.8,421.6,421.36,422.43,243.53,242.57,243.11,244.92,10.97,0.0,7.71,25.21,50.07,72645.0,77945.168
2023-01-04 08:44:00,6,4.51,0.0,-0.202,-4.308,-0.813,1.0,0.178,0.898,5.549,0.0,1.137,4.799,421.92,421.91,421.35,422.48,243.6,242.71,243.22,244.87,8.56,0.0,5.43,20.25,50.09,72645.08,77945.256
2023-01-04 08:45:00,6,4.483,0.0,-0.179,-4.304,-0.811,1.0,0.158,0.898,5.528,0.0,1.137,4.794,420.94,421.0,420.16,421.65,243.01,242.27,242.52,244.26,8.57,0.0,5.38,20.34,50.06,72645.176,77945.368
2023-01-04 08:46:00,6,4.623,0.0,-0.237,-4.387,-0.819,1.0,0.206,0.901,5.643,0.0,1.15,4.868,420.47,420.5,420.1,420.82,242.77,241.7,242.45,244.15,8.67,0.0,5.47,20.56,50.03,72645.264,77945.472
2023-01-04 08:47:00,6,5.769,0.0,-0.17,-5.599,-0.868,1.0,0.151,0.932,6.643,0.0,1.126,6.008,420.94,420.95,420.52,421.34,243.04,241.94,242.76,244.42,10.17,0.0,5.41,25.09,50.03,72645.352,77945.576
2023-01-04 08:48:00,6,5.826,0.0,-0.22,-5.606,-0.877,1.0,0.184,0.941,6.645,0.0,1.199,5.958,420.27,420.3,419.66,420.86,242.66,241.67,242.32,243.97,10.2,0.0,5.43,25.17,50.01,72645.456,77945.696
2023-01-04 08:49:00,6,9.877,0.0,-2.219,-7.658,-0.972,1.0,0.956,0.976,10.159,0.0,2.32,7.844,418.75,419.02,418.11,419.13,241.78,240.74,241.61,242.98,14.28,0.0,9.96,32.87,49.98,72645.576,77945.824
2023-01-04 08:50:00,6,6.064,0.0,-0.316,-5.748,-0.879,1.0,0.261,0.938,6.898,0.0,1.212,6.126,418.19,418.45,417.8,418.31,241.45,240.25,241.44,242.67,10.45,0.0,5.35,26.01,49.99,72645.688,77945.952
2023-01-04 08:51:00,6,7.404,0.0,-0.572,-6.831,-0.913,1.0,0.487,0.948,8.111,0.0,1.176,7.203,418.39,418.54,417.67,418.97,241.57,240.62,241.43,242.66,11.93,0.0,5.65,30.15,50.02,72645.824,77946.096
2023-01-04 08:52:00,6,6.858,0.0,-0.217,-6.641,-0.898,1.0,0.194,0.947,7.633,0.0,1.118,7.013,419.82,420.08,418.96,420.42,242.4,241.57,242.22,243.39,11.62,0.0,5.44,29.42,50.05,72645.952,77946.232
2023-01-04 08:53:00,6,7.297,0.0,-0.747,-6.55,-0.898,1.0,0.518,0.941,8.129,0.0,1.442,6.958,420.12,420.23,419.44,420.69,242.57,241.68,242.39,243.64,11.87,0.0,6.49,29.13,50.07,72646.08,77946.376
2023-01-04 08:54:00,6,8.132,0.0,-0.769,-7.363,-0.916,1.0,0.529,0.953,8.878,0.0,1.454,7.722,419.55,419.92,418.74,419.98,242.24,241.41,242.17,243.15,13.02,0.0,6.63,32.43,50.06,72646.24,77946.552
2023-01-04 08:55:00,6,7.725,0.0,-1.012,-6.712,-0.906,1.0,0.633,0.943,8.527,0.0,1.598,7.12,420.33,420.49,419.72,420.79,242.69,241.82,242.56,243.7,12.33,0.0,7.25,29.73,50.09,72646.4,77946.72
2023-01-04 08:56:00,6,6.484,0.0,-0.514,-5.97,-0.887,1.0,0.454,0.93,7.308,0.0,1.133,6.42,420.46,420.63,419.92,420.83,242.76,241.85,242.61,243.83,10.8,0.0,5.42,26.97,50.11,72646.528,77946.84
2023-01-04 08:57:00,6,5.718,0.0,-0.374,-5.345,-0.864,1.0,0.348,0.917,6.617,0.0,1.074,5.828,420.73,421.06,419.97,421.16,242.92,242.17,242.66,243.92,9.94,0.0,5.13,24.67,50.11,72646.64,77946.968
2023-01-04 08:58:00,6,5.828,0.0,-0.468,-5.36,-0.872,1.0,0.426,0.92,6.688,0.0,1.098,5.828,420.45,420.7,419.71,420.94,242.76,241.99,242.45,243.84,9.95,0.0,5.11,24.73,50.1,72646.76,77947.104
2023-01-04 08:59:00,6,6.206,0.0,-0.303,-5.904,-0.883,1.0,0.289,0.932,7.03,0.0,1.047,6.335,420.63,420.8,420.08,421.02,242.86,241.94,242.67,243.98,10.59,0.0,5.1,26.68,50.09,72646.872,77947.232
2023-01-04 09:00:00,6,9.289,0.0,-1.96,-7.329,-0.968,1.0,0.961,0.97,9.597,0.0,2.039,7.559,420.49,420.44,419.98,421.06,242.78,241.83,242.5,244.02,13.54,0.0,9.0,31.61,50.09,72646.992,77947.36
2023-01-04 09:01:00,6,6.567,0.0,-0.645,-5.922,-0.899,1.0,0.513,0.942,7.302,0.0,1.257,6.288,420.39,420.56,419.61,421.0,242.72,241.99,242.43,243.76,10.73,0.0,5.62,26.56,50.04,72647.12,77947.496
2023-01-04 09:02:00,6,11.889,0.0,-3.441,-8.448,-0.987,1.0,0.993,0.984,12.051,0.0,3.466,8.589,418.83,418.82,418.11,419.57,241.83,241.06,241.43,242.99,17.03,0.0,14.99,36.09,49.99,72647.264,77947.656
2023-01-04 09:03:00,6,5.988,0.0,-0.469,-5.519,-0.87,1.0,0.352,0.932,6.885,0.0,1.332,5.923,418.32,418.43,417.51,419.03,241.53,240.81,241.15,242.62,10.43,0.0,6.07,25.21,49.94,72647.376,77947.784
2023-01-04 09:04:00,6,6.369,0.0,-0.723,-5.646,-0.879,1.0,0.507,0.93,7.245,0.0,1.427,6.068,418.08,418.2,417.39,418.63,241.39,240.65,241.09,242.42,10.7,0.0,6.39,25.7,49.94,72647.504,77947.92
2023-01-04 09:05:00,6,6.3,0.0,-0.584,-5.716,-0.878,1.0,0.426,0.934,7.172,0.0,1.371,6.12,418.22,418.34,417.61,418.71,241.47,240.62,241.19,242.6,10.75,0.0,6.21,26.05,49.96,72647.632,77948.056
2023-01-04 09:06:00,6,6.58,0.0,-0.653,-5.927,-0.883,1.0,0.466,0.935,7.451,0.0,1.401,6.341,417.32,417.61,416.68,417.68,240.95,240.06,240.79,242.01,11.16,0.0,6.51,26.96,49.96,72647.792,77948.224
2023-01-04 09:07:00,6,12.318,0.0,-3.68,-8.638,-0.986,1.0,0.993,0.982,12.497,0.0,3.707,8.796,416.36,416.44,415.88,416.77,240.4,239.38,240.21,241.61,17.76,0.0,16.1,37.19,49.97,72647.936,77948.376
2023-01-04 09:08:00,6,6.213,0.0,-0.619,-5.594,-0.863,1.0,0.44,0.921,7.198,0.0,1.407,6.076,417.0,417.2,416.27,417.54,240.77,239.89,240.54,241.88,10.71,0.0,6.44,25.68,50.02,72648.048,77948.512
2023-01-04 09:09:00,6,9.843,0.0,-2.416,-7.427,-0.961,1.0,0.946,0.965,10.243,0.0,2.554,7.693,416.42,416.57,415.71,416.99,240.43,239.51,240.21,241.58,14.54,0.0,11.15,32.46,50.03,72648.176,77948.648
2023-01-04 09:10:00,6,6.025,0.0,-0.49,-5.535,-0.854,1.0,0.375,0.914,7.058,0.0,1.308,6.059,416.87,417.04,416.39,417.19,240.69,239.7,240.58,241.8,10.64,0.0,6.12,25.79,50.07,72648.304,77948.784
2023-01-04 09:11:00,6,5.874,0.0,-0.321,-5.553,-0.854,1.0,0.259,0.919,6.878,0.0,1.238,6.043,416.4,416.69,415.71,416.8,240.42,239.53,240.28,241.47,10.58,0.0,5.81,25.91,50.06,72648.432,77948.928
2023-01-04 09:12:00,6,7.041,0.0,-1.118,-5.923,-0.885,1.0,0.619,0.933,7.955,0.0,1.805,6.349,415.26,415.56,414.71,415.5,239.76,238.84,239.68,240.76,11.63,0.0,7.83,27.07,50.07,72648.552,77949.056
2023-01-04 09:13:00,6,9.396,0.0,-2.401,-6.995,-0.942,1.0,0.897,0.956,9.97,0.0,2.677,7.318,415.38,415.72,414.85,415.58,239.81,238.95,239.68,240.8,14.18,0.0,11.5,31.04,50.07,72648.688,77949.208
2023-01-04 09:14:00,6,9.337,0.0,-2.325,-7.012,-0.947,1.0,0.908,0.958,9.86,0.0,2.561,7.318,415.14,414.43,415.27,415.72,239.6,237.83,239.91,241.07,14.05,0.0,11.08,31.06,50.07,72648.824,77949.368
2023-01-04 09:15:00,6,7.945,0.0,-1.642,-6.302,-0.91,1.0,0.776,0.941,8.727,0.0,2.116,6.701,415.3,415.52,414.9,415.48,239.79,238.74,239.67,240.95,12.59,0.0,9.06,28.7,50.06,72648.984,77949.52
2023-01-04 09:16:00,6,6.473,0.0,-0.941,-5.532,-0.856,1.0,0.543,0.914,7.566,0.0,1.735,6.054,415.66,416.07,415.3,415.59,239.99,238.94,239.93,241.11,11.16,0.0,7.78,25.7,50.05,72649.096,77949.656
2023-01-04 09:17:00,6,6.403,0.0,-0.894,-5.509,-0.86,1.0,0.52,0.921,7.443,0.0,1.719,5.98,415.93,416.3,415.3,416.2,240.15,239.37,239.96,241.12,11.07,0.0,7.66,25.56,50.04,72649.24,77949.808
2023-01-04 09:18:00,6,7.048,0.0,-1.206,-5.841,-0.888,1.0,0.655,0.933,7.939,0.0,1.843,6.264,414.7,414.64,414.6,414.85,239.44,238.29,239.32,240.69,11.61,0.0,8.03,26.81,50.0,72649.376,77949.96
2023-01-04 09:19:00,6,11.676,0.0,-3.526,-8.149,-0.977,1.0,0.979,0.976,11.957,0.0,3.603,8.354,415.14,415.13,414.98,415.31,239.69,238.63,239.53,240.92,17.05,0.0,15.6,35.55,50.0,72649.52,77950.112
2023-01-04 09:20:00,6,7.796,0.0,-1.459,-6.338,-0.908,1.0,0.727,0.943,8.591,0.0,2.006,6.719,416.46,416.5,416.33,416.55,240.46,239.37,240.37,241.63,12.41,0.0,8.61,28.61,50.01,72649.656,77950.264
2023-01-04 09:21:00,6,5.54,0.0,-0.7,-4.84,-0.824,1.0,0.441,0.897,6.727,0.0,1.589,5.397,416.47,416.48,416.16,416.76,240.46,239.54,240.17,241.67,10.31,0.0,7.43,23.49,49.98,72649.784,77950.4
2023-01-04 09:22:00,6,9.414,0.0,-2.233,-7.181,-0.944,1.0,0.889,0.958,9.977,0.0,2.513,7.496,415.45,415.49,415.19,415.66,239.87,238.81,239.73,241.07,14.29,0.0,10.91,31.95,49.99,72649.912,77950.552
2023-01-04 09:23:00,6,8.85,0.0,-2.033,-6.817,-0.924,1.0,0.867,0.94,9.573,0.0,2.346,7.254,415.06,415.1,414.68,415.42,239.65,238.67,239.41,240.87,13.69,0.0,10.35,30.74,49.97,72650.048,77950.704
2023-01-04 09:24:00,6,6.978,0.0,-0.945,-6.033,-0.862,1.0,0.552,0.914,8.095,0.0,1.713,6.599,413.97,414.36,413.77,413.78,239.02,237.83,239.06,240.17,11.95,0.0,7.7,28.15,50.01,72650.2,77950.856
2023-01-04 09:25:00,6,8.558,0.0,-1.43,-7.129,-0.908,1.0,0.705,0.944,9.422,0.0,2.028,7.555,411.84,411.98,411.36,412.2,237.79,236.73,237.58,239.07,13.72,0.0,8.89,32.28,50.03,72650.36,77951.024
2023-01-04 09:26:00,6,10.853,0.0,-2.746,-8.107,-0.96,1.0,0.935,0.968,11.303,0.0,2.937,8.378,411.07,411.19,410.91,411.12,237.35,236.17,237.26,238.61,16.23,0.0,12.79,35.9,50.08,72650.496,77951.184
2023-01-04 09:27:00,6,10.507,0.0,-2.467,-8.04,-0.957,1.0,0.928,0.964,10.985,0.0,2.658,8.34,411.07,411.03,410.82,411.35,237.37,236.24,237.09,238.78,15.82,0.0,11.75,35.72,50.12,72650.648,77951.36
2023-01-04 09:28:00,6,7.14,0.0,-0.943,-6.197,-0.862,1.0,0.512,0.921,8.283,0.0,1.841,6.727,411.22,411.0,410.81,411.85,237.39,236.33,237.03,238.81,12.36,0.0,8.26,28.83,50.12,72650.8,77951.512
2023-01-04 09:29:00,6,18.632,0.0,-8.576,-10.056,-0.99,1.0,0.995,0.985,18.821,0.0,8.622,10.212,409.95,409.31,409.55,410.99,236.63,236.08,235.77,238.05,26.9,0.0,36.8,43.9,50.12,72650.984,77951.704
2023-01-04 09:30:00,6,14.008,0.0,-5.283,-8.725,-0.969,1.0,0.968,0.969,14.459,0.0,5.46,9.0,412.39,411.95,411.91,413.32,237.85,237.35,236.77,239.43,20.61,0.0,23.36,38.46,50.12,72651.2,77951.944
2023-01-04 09:31:00,6,14.229,0.0,-4.962,-9.267,-0.977,1.0,0.979,0.976,14.566,0.0,5.069,9.497,411.99,411.95,411.3,412.72,237.89,237.33,237.41,238.92,20.79,0.0,21.71,40.65,50.11,72651.36,77952.112
2023-01-04 09:32:00,6,12.968,0.0,-4.294,-8.674,-0.964,1.0,0.951,0.97,13.448,0.0,4.517,8.939,412.65,412.35,412.3,413.3,238.28,237.53,237.93,239.38,19.12,0.0,19.31,38.04,50.11,72651.56,77952.32
2023-01-04 09:33:00,6,9.115,0.0,-1.707,-7.408,-0.905,1.0,0.698,0.947,10.067,0.0,2.444,7.827,413.52,413.35,413.13,414.07,238.76,237.86,238.49,239.92,14.61,0.0,10.5,33.33,50.08,72651.752,77952.52
2023-01-04 09:34:00,6,10.622,0.0,-3.171,-7.451,-0.94,1.0,0.902,0.954,11.3,0.0,3.518,7.807,414.07,413.67,413.47,415.07,239.07,238.4,238.46,240.36,16.16,0.0,15.12,33.37,50.06,72651.92,77952.704
2023-01-04 09:35:00,6,7.987,0.0,-1.841,-6.145,-0.875,1.0,0.709,0.922,9.125,0.0,2.597,6.666,413.53,413.49,413.05,414.03,238.76,238.04,238.4,239.85,13.32,0.0,11.21,28.76,50.06,72652.08,77952.88
2023-01-04 09:36:00,6,11.682,0.0,-3.265,-8.417,-0.958,1.0,0.935,0.966,12.194,0.0,3.494,8.714,413.34,413.08,412.69,414.26,238.67,238.09,238.08,239.86,17.41,0.0,15.15,37.08,50.07,72652.248,77953.072
2023-01-04 09:37:00,6,7.927,0.0,-1.237,-6.69,-0.866,1.0,0.555,0.926,9.157,0.0,2.23,7.225,414.4,414.31,413.95,414.93,239.26,238.44,238.99,240.36,13.5,0.0,9.77,30.73,50.06,72652.416,77953.248
2023-01-04 09:38:00,6,9.218,0.0,-1.669,-7.549,-0.9,1.0,0.666,0.946,10.241,0.0,2.507,7.981,415.14,415.0,414.55,415.87,239.82,239.34,239.34,240.78,15.07,0.0,11.22,33.99,50.07,72652.592,77953.432
2023-01-04 09:39:00,6,11.09,0.0,-2.411,-8.679,-0.936,1.0,0.822,0.961,11.851,0.0,2.934,9.034,415.27,414.86,414.95,416.01,240.2,239.55,240.09,240.96,16.92,0.0,12.64,38.12,50.08,72652.784,77953.64
2023-01-04 09:40:00,6,9.491,0.0,-1.921,-7.571,-0.905,1.0,0.71,0.947,10.488,0.0,2.705,7.991,415.57,415.45,415.08,416.18,239.94,239.31,239.56,240.97,15.23,0.0,11.62,34.06,50.07,72652.952,77953.832
2023-01-04 09:41:00,6,11.988,0.0,-3.439,-8.549,-0.955,1.0,0.919,0.967,12.558,0.0,3.741,8.844,415.02,415.09,414.64,415.33,239.61,238.75,239.34,240.75,17.93,0.0,16.03,37.77,50.09,72653.12,77954.008
2023-01-04 09:42:00,6,10.184,0.0,-2.499,-7.685,-0.927,1.0,0.834,0.953,10.981,0.0,2.998,8.067,414.74,414.78,414.46,414.96,239.46,238.47,239.24,240.68,15.75,0.0,12.97,34.28,50.08,72653.288,77954.192
2023-01-04 09:43:00,6,8.439,0.0,-2.128,-6.311,-0.884,1.0,0.739,0.929,9.543,0.0,2.879,6.794,414.64,414.61,414.39,414.94,239.41,238.42,239.28,240.55,13.98,0.0,12.75,29.19,50.08,72653.448,77954.368
2023-01-04 09:44:00,6,11.413,0.0,-3.813,-7.6,-0.951,1.0,0.932,0.96,11.998,0.0,4.09,7.918,412.96,412.84,412.53,413.51,238.44,237.53,238.12,239.66,17.26,0.0,17.84,33.93,50.06,72653.624,77954.552
2023-01-04 09:45:00,6,15.868,0.0,-6.147,-9.721,-0.984,1.0,0.986,0.982,16.13,0.0,6.237,9.894,412.69,412.86,411.93,413.3,237.92,237.14,237.28,239.34,23.06,0.0,26.8,42.36,50.07,72653.784,77954.736
2023-01-04 09:46:00,6,8.325,0.0,-1.758,-6.568,-0.878,1.0,0.671,0.93,9.485,0.0,2.618,7.065,414.37,414.37,413.67,415.06,239.25,238.63,239.06,240.06,14.45,0.0,12.79,30.54,50.07,72653.944,77954.912
2023-01-04 09:47:00,6,7.973,0.0,-1.675,-6.298,-0.875,1.0,0.678,0.925,9.108,0.0,2.469,6.809,414.56,414.94,413.5,415.25,239.25,238.83,238.93,240.0,13.45,0.0,10.83,29.52,50.08,72654.104,77955.08
2023-01-04 09:48:00,6,10.884,0.0,-3.224,-7.659,-0.943,1.0,0.894,0.96,11.544,0.0,3.608,7.977,414.36,414.44,413.62,415.01,238.96,237.73,239.07,240.07,16.6,0.0,15.47,34.35,50.09,72654.264,77955.256
2023-01-04 09:49:00,6,8.63,0.0,-2.442,-6.188,-0.881,1.0,0.769,0.922,9.791,0.0,3.175,6.71,414.28,414.52,413.18,415.15,239.21,238.83,238.9,239.89,14.23,0.0,13.63,29.05,50.09,72654.408,77955.424
2023-01-04 09:50:00,6,9.055,0.0,-2.45,-6.604,-0.882,1.0,0.741,0.93,10.266,0.0,3.307,7.104,414.19,414.62,413.11,414.83,239.14,238.65,238.97,239.8,14.92,0.0,14.05,30.73,50.08,72654.584,77955.608
2023-01-04 09:51:00,6,11.367,0.0,-3.251,-8.116,-0.926,1.0,0.843,0.954,12.274,0.0,3.856,8.509,413.81,414.56,413.43,413.45,238.62,237.77,239.13,238.95,17.62,0.0,16.41,36.46,50.09,72654.776,77955.816
2023-01-04 09:52:00,6,10.973,0.0,-3.363,-7.609,-0.909,1.0,0.837,0.937,12.068,0.0,4.018,8.117,413.65,414.07,412.08,414.81,238.84,238.7,238.52,239.3,17.35,0.0,17.16,34.89,50.08,72654.968,77956.024
2023-01-04 09:53:00,6,12.997,0.0,-3.734,-9.264,-0.953,1.0,0.906,0.969,13.634,0.0,4.123,9.562,413.16,413.4,411.94,414.14,238.56,238.29,238.29,239.09,19.51,0.0,17.65,40.89,50.1,72655.16,77956.224
2023-01-04 09:54:00,6,12.991,0.0,-3.489,-9.502,-0.953,1.0,0.903,0.968,13.629,0.0,3.863,9.816,413.05,413.13,411.94,414.08,238.49,238.12,238.06,239.3,19.5,0.0,16.68,41.81,50.12,72655.344,77956.44
2023-01-04 09:55:00,6,9.883,0.0,-2.214,-7.67,-0.91,1.0,0.733,0.953,10.861,0.0,3.019,8.052,413.34,413.58,412.2,414.24,238.56,237.68,238.86,239.13,15.86,0.0,12.93,34.64,50.15,72655.528,77956.64
2023-01-04 09:56:00,6,7.865,0.0,-1.219,-6.646,-0.86,1.0,0.516,0.929,9.147,0.0,2.361,7.155,413.29,414.27,411.48,414.12,239.11,238.86,238.75,239.71,13.77,0.0,10.29,31.01,50.16,72655.68,77956.8
2023-01-04 09:57:00,6,14.086,0.0,-4.726,-9.36,-0.973,1.0,0.963,0.977,14.482,0.0,4.909,9.579,413.13,413.12,412.24,414.04,238.62,237.68,238.86,239.31,20.78,0.0,21.14,41.19,50.15,72655.848,77956.984
