2022-10-01 06:55:00,6,5.592,0.0,-1.549,-4.043,-0.865,1.0,0.798,0.89,6.467,0.0,1.942,4.546,430.95,431.31,432.62,428.91,248.81,247.2,250.15,249.08,9.03,0.0,8.22,18.88,50.06,52820.468,56451.532
2022-10-01 06:56:00,6,5.644,0.0,-1.573,-4.072,-0.866,1.0,0.799,0.891,6.517,0.0,1.968,4.57,431.66,431.63,433.52,429.84,249.23,247.48,250.45,249.75,9.1,0.0,8.38,18.93,50.07,52820.56,56451.64
2022-10-01 06:57:00,6,5.48,0.0,-1.554,-3.926,-0.859,1.0,0.8,0.882,6.378,0.0,1.943,4.45,431.58,431.44,433.41,429.9,249.18,247.43,250.32,249.78,8.91,0.0,8.32,18.42,50.07,52820.652,56451.752
2022-10-01 06:58:00,6,5.43,0.0,-1.542,-3.888,-0.857,1.0,0.794,0.881,6.338,0.0,1.942,4.413,431.35,431.28,433.26,429.52,249.05,247.24,250.29,249.6,8.86,0.0,8.26,18.33,50.1,52820.748,56451.856
2022-10-01 06:59:00,6,6.073,0.0,-1.538,-4.534,-0.885,1.0,0.801,0.911,6.865,0.0,1.92,4.977,431.72,431.82,433.37,429.97,249.26,247.6,250.47,249.69,9.6,0.0,8.24,20.56,50.1,52820.836,56451.96
2022-10-01 07:00:00,6,6.205,0.0,-1.521,-4.684,-0.888,1.0,0.792,0.916,6.989,0.0,1.919,5.111,430.62,431.04,432.27,428.54,248.62,246.96,250.06,248.85,9.72,0.0,8.15,21.02,50.1,52820.936,56452.076
2022-10-01 07:01:00,6,6.204,0.0,-1.5,-4.704,-0.885,1.0,0.78,0.916,7.007,0.0,1.923,5.133,431.35,431.52,433.16,429.38,249.05,247.27,250.43,249.44,9.7,0.0,8.08,21.02,50.09,52821.044,56452.192
2022-10-01 07:02:00,6,6.197,0.0,-1.486,-4.711,-0.885,1.0,0.781,0.915,7.002,0.0,1.901,5.147,431.85,432.0,433.53,430.02,249.33,247.64,250.64,249.71,9.71,0.0,8.06,21.07,50.09,52821.144,56452.304
2022-10-01 07:03:00,6,6.145,0.0,-1.475,-4.67,-0.884,1.0,0.779,0.914,6.953,0.0,1.893,5.107,431.61,431.9,433.06,429.88,249.19,247.66,250.43,249.49,9.69,0.0,8.03,21.03,50.1,52821.248,56452.424
2022-10-01 07:04:00,6,6.128,0.0,-1.459,-4.669,-0.885,1.0,0.779,0.915,6.928,0.0,1.873,5.102,431.83,432.37,433.34,429.77,249.32,247.7,250.74,249.52,9.66,0.0,7.97,21.0,50.09,52821.348,56452.536
2022-10-01 07:05:00,6,5.211,0.0,-1.427,-3.784,-0.847,1.0,0.765,0.877,6.153,0.0,1.867,4.312,432.14,432.43,433.97,430.03,249.5,247.73,250.9,249.87,8.59,0.0,7.86,17.91,50.08,52821.44,56452.648
2022-10-01 07:06:00,6,5.18,0.0,-1.42,-3.76,-0.848,1.0,0.771,0.877,6.106,0.0,1.84,4.288,431.84,432.29,433.74,429.49,249.33,247.52,250.85,249.6,8.57,0.0,7.85,17.85,50.06,52821.528,56452.752
2022-10-01 07:07:00,6,5.144,0.0,-1.403,-3.741,-0.852,1.0,0.777,0.88,6.035,0.0,1.805,4.252,429.96,430.64,431.39,427.85,248.24,246.7,249.62,248.4,8.53,0.0,7.78,17.81,50.03,52821.616,56452.852
2022-10-01 07:08:00,6,5.997,0.0,-1.391,-4.606,-0.884,1.0,0.759,0.919,6.782,0.0,1.831,5.012,429.46,429.85,431.19,427.35,247.95,246.22,249.45,248.19,9.49,0.0,7.77,20.69,50.02,52821.7,56452.956
2022-10-01 07:09:00,6,5.98,0.0,-1.374,-4.607,-0.891,1.0,0.778,0.922,6.711,0.0,1.765,4.997,429.44,430.12,430.94,427.26,247.94,246.33,249.46,248.03,9.49,0.0,7.72,20.74,50.01,52821.804,56453.068
2022-10-01 07:10:00,6,5.838,0.0,-1.347,-4.491,-0.882,1.0,0.765,0.914,6.619,0.0,1.76,4.911,429.31,429.82,431.0,427.12,247.87,246.16,249.38,248.07,9.32,0.0,7.66,20.31,50.05,52821.904,56453.176
2022-10-01 07:11:00,6,5.817,0.0,-1.334,-4.482,-0.882,1.0,0.763,0.915,6.596,0.0,1.749,4.9,429.47,429.96,430.88,427.57,247.96,246.39,249.32,248.15,9.28,0.0,7.57,20.26,50.04,52821.996,56453.288
2022-10-01 07:12:00,6,5.792,0.0,-1.316,-4.475,-0.883,1.0,0.761,0.916,6.563,0.0,1.731,4.887,429.18,429.6,430.99,426.96,247.79,246.0,249.35,248.02,9.26,0.0,7.52,20.25,50.03,52822.092,56453.396
2022-10-01 07:13:00,6,6.532,0.0,-1.289,-5.243,-0.9,1.0,0.756,0.932,7.256,0.0,1.704,5.628,428.01,428.58,429.39,426.07,247.12,245.58,248.55,247.22,10.26,0.0,7.44,23.33,50.03,52822.188,56453.512
2022-10-01 07:14:00,6,5.581,0.0,-1.272,-4.309,-0.871,1.0,0.749,0.905,6.41,0.0,1.7,4.761,428.22,428.84,429.34,426.46,247.15,245.85,248.21,247.38,9.1,0.0,7.43,19.87,50.04,52822.3,56453.624
2022-10-01 07:15:00,6,5.559,0.0,-1.253,-4.307,-0.872,1.0,0.75,0.906,6.374,0.0,1.672,4.753,427.81,428.28,429.35,425.8,247.0,245.36,248.41,247.22,9.09,0.0,7.36,19.9,50.03,52822.388,56453.736
2022-10-01 07:16:00,6,5.605,0.0,-1.317,-4.288,-0.874,1.0,0.769,0.905,6.412,0.0,1.711,4.741,426.21,426.48,427.95,424.21,246.08,244.35,247.46,246.42,9.19,0.0,7.65,19.93,50.04,52822.484,56453.844
2022-10-01 07:17:00,6,8.473,0.0,-2.75,-5.723,-0.957,1.0,0.969,0.95,8.858,0.0,2.837,6.025,427.93,428.19,429.78,425.81,247.07,245.27,248.52,247.41,12.25,0.0,11.94,24.8,50.04,52822.576,56453.948
2022-10-01 07:18:00,6,5.502,0.0,-1.208,-4.293,-0.865,1.0,0.736,0.9,6.359,0.0,1.643,4.769,429.24,429.42,431.1,427.2,247.83,246.02,249.24,248.22,9.05,0.0,7.28,19.86,50.07,52822.676,56454.056
2022-10-01 07:19:00,6,4.713,0.0,-1.214,-3.499,-0.834,1.0,0.735,0.868,5.652,0.0,1.653,4.029,428.45,428.59,430.47,426.28,247.37,245.51,248.79,247.81,8.08,0.0,7.27,16.98,50.06,52822.756,56454.152
2022-10-01 07:20:00,6,4.54,0.0,-1.188,-3.352,-0.825,1.0,0.728,0.86,5.502,0.0,1.632,3.898,428.43,428.67,430.36,426.28,247.36,245.56,248.75,247.77,7.91,0.0,7.19,16.52,50.06,52822.836,56454.244
2022-10-01 07:21:00,6,4.556,0.0,-1.181,-3.375,-0.828,1.0,0.727,0.863,5.506,0.0,1.625,3.911,428.65,428.7,430.77,426.47,247.48,245.57,248.89,247.98,7.91,0.0,7.17,16.55,50.06,52822.908,56454.336
2022-10-01 07:22:00,6,4.502,0.0,-1.154,-3.349,-0.821,1.0,0.715,0.859,5.481,0.0,1.615,3.898,427.51,427.77,429.55,425.21,246.83,244.96,248.31,247.21,7.85,0.0,7.02,16.53,50.03,52822.98,56454.428
2022-10-01 07:23:00,6,4.216,0.0,-0.894,-3.322,-0.803,1.0,0.62,0.857,5.251,0.0,1.443,3.876,428.3,428.53,430.27,426.11,247.28,245.47,248.7,247.68,7.63,0.0,6.43,16.47,50.03,52823.052,56454.516
2022-10-01 07:24:00,6,4.198,0.0,-0.868,-3.33,-0.805,1.0,0.614,0.859,5.218,0.0,1.413,3.876,428.12,428.3,430.16,425.89,247.18,245.31,248.61,247.6,7.61,0.0,6.38,16.46,50.03,52823.132,56454.608
2022-10-01 07:25:00,6,4.166,0.0,-0.865,-3.301,-0.801,1.0,0.608,0.857,5.202,0.0,1.422,3.852,427.4,427.44,429.58,425.17,246.76,244.82,248.2,247.26,7.56,0.0,6.32,16.34,50.02,52823.204,56454.7
2022-10-01 07:26:00,6,4.111,0.0,-0.877,-3.234,-0.797,1.0,0.614,0.852,5.159,0.0,1.43,3.796,427.76,428.12,429.67,425.48,246.97,245.19,248.43,247.28,7.5,0.0,6.39,16.12,50.04,52823.276,56454.792
2022-10-01 07:27:00,6,5.634,0.0,-1.034,-4.6,-0.882,1.0,0.682,0.924,6.386,0.0,1.515,4.977,427.05,427.52,428.78,424.86,246.56,244.83,248.09,246.77,9.16,0.0,6.73,20.74,50.04,52823.36,56454.892
2022-10-01 07:28:00,6,5.736,0.0,-1.027,-4.709,-0.884,1.0,0.681,0.925,6.488,0.0,1.507,5.089,427.74,428.0,429.75,425.49,246.96,245.08,248.56,247.25,9.27,0.0,6.72,21.09,50.06,52823.456,56454.996
2022-10-01 07:29:00,6,5.721,0.0,-1.009,-4.712,-0.883,1.0,0.675,0.925,6.477,0.0,1.496,5.093,428.57,428.73,430.58,426.41,247.44,245.55,248.99,247.77,9.25,0.0,6.67,21.08,50.05,52823.548,56455.104
2022-10-01 07:30:00,6,5.719,0.0,-0.986,-4.734,-0.886,1.0,0.673,0.928,6.454,0.0,1.464,5.104,428.06,428.19,430.0,425.99,247.14,245.29,248.64,247.5,9.28,0.0,6.62,21.22,50.05,52823.64,56455.208
2022-10-01 07:31:00,6,5.652,0.0,-0.951,-4.701,-0.884,1.0,0.66,0.927,6.391,0.0,1.441,5.07,426.28,426.44,428.22,424.19,246.09,244.29,247.62,246.37,9.25,0.0,6.55,21.19,50.04,52823.736,56455.312
2022-10-01 07:32:00,6,5.6,0.0,-0.924,-4.676,-0.879,1.0,0.646,0.923,6.371,0.0,1.43,5.065,426.42,426.55,428.25,424.46,246.19,244.41,247.64,246.54,9.16,0.0,6.42,21.07,50.03,52823.828,56455.424
2022-10-01 07:33:00,6,3.765,0.0,-0.877,-2.888,-0.778,1.0,0.625,0.829,4.841,0.0,1.405,3.482,425.79,426.02,427.53,423.82,245.83,244.15,247.16,246.18,7.11,0.0,6.32,15.0,50.05,52823.912,56455.52
2022-10-01 07:34:00,6,3.617,0.0,-0.782,-2.835,-0.768,1.0,0.585,0.827,4.708,0.0,1.337,3.429,426.77,426.74,428.91,424.67,246.4,244.48,247.77,246.96,6.97,0.0,6.12,14.8,50.05,52823.972,56455.6
2022-10-01 07:35:00,6,3.516,0.0,-0.739,-2.777,-0.759,1.0,0.567,0.82,4.631,0.0,1.302,3.389,426.36,426.2,428.72,424.14,246.16,244.09,247.59,246.8,6.86,0.0,6.0,14.58,50.03,52824.032,56455.672
2022-10-01 07:36:00,6,3.39,0.0,-0.741,-2.649,-0.739,1.0,0.556,0.801,4.584,0.0,1.333,3.305,426.09,426.13,428.06,424.09,246.01,244.17,247.32,246.53,6.71,0.0,5.99,14.16,50.03,52824.092,56455.756
2022-10-01 07:37:00,6,3.447,0.0,-0.778,-2.669,-0.749,1.0,0.583,0.806,4.601,0.0,1.334,3.313,424.94,425.2,427.0,422.61,245.34,243.47,246.84,245.7,6.76,0.0,6.04,14.24,50.03,52824.144,56455.828
2022-10-01 07:38:00,6,3.435,0.0,-0.757,-2.677,-0.744,1.0,0.568,0.802,4.619,0.0,1.333,3.336,425.3,425.3,427.35,423.23,245.55,243.68,246.89,246.07,6.75,0.0,5.99,14.27,50.01,52824.204,56455.904
2022-10-01 07:39:00,6,3.498,0.0,-0.739,-2.759,-0.763,1.0,0.576,0.822,4.582,0.0,1.282,3.357,425.69,425.82,427.46,423.78,245.77,244.05,247.02,246.25,6.88,0.0,6.08,14.56,50.0,52824.268,56455.984
2022-10-01 07:40:00,6,4.258,0.0,-0.759,-3.498,-0.81,1.0,0.574,0.868,5.259,0.0,1.323,4.031,425.94,425.95,427.95,423.94,245.92,244.05,247.3,246.41,7.66,0.0,5.98,16.98,49.99,52824.328,56456.064
2022-10-01 07:41:00,6,4.188,0.0,-0.726,-3.462,-0.815,1.0,0.568,0.874,5.139,0.0,1.277,3.962,425.55,425.81,427.33,423.53,245.7,244.0,247.05,246.04,7.65,0.0,6.03,16.93,49.98,52824.404,56456.152
2022-10-01 07:42:00,6,5.028,0.0,-0.689,-4.339,-0.857,1.0,0.538,0.913,5.866,0.0,1.281,4.754,425.59,425.77,427.1,423.91,245.72,244.15,246.94,246.06,8.63,0.0,5.97,19.92,50.01,52824.472,56456.244
2022-10-01 07:43:00,6,5.15,0.0,-0.725,-4.425,-0.865,1.0,0.565,0.917,5.955,0.0,1.284,4.828,426.82,427.1,428.34,425.02,246.43,244.84,247.75,246.69,8.74,0.0,6.0,20.21,50.01,52824.556,56456.336
2022-10-01 07:44:00,6,5.139,0.0,-0.694,-4.446,-0.861,1.0,0.53,0.917,5.972,0.0,1.308,4.848,425.42,425.43,426.98,423.85,245.62,244.03,246.81,246.02,8.76,0.0,5.97,20.31,50.0,52824.64,56456.436
2022-10-01 07:45:00,6,5.079,0.0,-0.665,-4.414,-0.861,1.0,0.531,0.915,5.901,0.0,1.253,4.822,427.32,427.38,429.14,425.44,246.72,244.99,248.1,247.07,8.67,0.0,5.89,20.14,49.99,52824.728,56456.532
2022-10-01 07:46:00,6,4.224,0.0,-0.643,-3.581,-0.813,1.0,0.509,0.879,5.196,0.0,1.263,4.072,427.36,427.6,429.02,425.47,246.74,245.15,248.03,247.04,7.63,0.0,5.76,17.14,49.99,52824.8,56456.628
2022-10-01 07:47:00,6,4.15,0.0,-0.588,-3.563,-0.809,1.0,0.475,0.88,5.128,0.0,1.239,4.048,426.96,427.04,428.89,424.96,246.51,244.76,247.87,246.91,7.62,0.0,5.79,17.06,49.98,52824.876,56456.716
2022-10-01 07:48:00,6,3.041,0.0,-0.499,-2.542,-0.701,1.0,0.407,0.79,4.338,0.0,1.225,3.219,427.18,427.27,429.07,425.2,246.64,244.95,247.9,247.07,6.5,0.0,5.57,13.93,50.0,52824.936,56456.792
2022-10-01 07:49:00,6,3.213,0.0,-0.581,-2.632,-0.731,1.0,0.482,0.804,4.398,0.0,1.206,3.273,428.45,428.36,430.64,426.35,247.37,245.47,248.72,247.92,6.64,0.0,5.76,14.15,50.03,52824.988,56456.872
2022-10-01 07:50:00,6,3.167,0.0,-0.565,-2.603,-0.723,1.0,0.465,0.799,4.384,0.0,1.214,3.256,428.78,429.0,430.49,426.85,247.56,245.92,248.8,247.96,6.57,0.0,5.67,14.05,50.04,52825.044,56456.944
2022-10-01 07:51:00,6,3.237,0.0,-0.587,-2.65,-0.726,1.0,0.468,0.804,4.459,0.0,1.256,3.294,428.71,429.05,430.33,426.76,247.52,246.0,248.77,247.8,6.65,0.0,5.77,14.18,50.04,52825.092,56457.016
2022-10-01 07:52:00,6,3.238,0.0,-0.591,-2.647,-0.729,1.0,0.476,0.806,4.44,0.0,1.243,3.284,427.84,428.2,429.12,426.21,247.02,245.74,248.05,247.27,6.64,0.0,5.72,14.19,50.04,52825.148,56457.088
2022-10-01 07:53:00,6,3.809,0.0,-0.565,-3.244,-0.783,1.0,0.467,0.856,4.866,0.0,1.21,3.79,427.71,427.89,429.36,425.9,246.94,245.37,248.16,247.3,7.25,0.0,5.71,16.06,50.04,52825.212,56457.172
2022-10-01 07:54:00,6,3.783,0.0,-0.562,-3.221,-0.778,1.0,0.464,0.851,4.864,0.0,1.21,3.785,428.41,428.63,429.78,426.82,247.35,245.92,248.45,247.67,7.23,0.0,5.67,16.01,50.05,52825.28,56457.256
2022-10-01 07:55:00,6,3.687,0.0,-0.492,-3.195,-0.768,1.0,0.414,0.848,4.802,0.0,1.189,3.765,428.62,428.7,430.11,427.05,247.47,245.96,248.57,247.87,7.15,0.0,5.57,15.89,50.05,52825.344,56457.336
2022-10-01 07:56:00,6,3.509,0.0,-0.36,-3.149,-0.752,1.0,0.316,0.845,4.666,0.0,1.138,3.728,427.88,428.19,429.38,426.07,247.04,245.45,248.3,247.37,7.09,0.0,5.42,15.85,50.03,52825.408,56457.416
2022-10-01 07:57:00,6,3.695,0.0,-0.474,-3.221,-0.769,1.0,0.403,0.85,4.807,0.0,1.177,3.79,427.8,427.96,429.14,426.31,247.0,245.52,248.07,247.4,7.21,0.0,5.59,16.04,50.02,52825.46,56457.492
2022-10-01 07:58:00,6,4.755,0.0,-0.6,-4.155,-0.842,1.0,0.479,0.905,5.649,0.0,1.253,4.59,428.67,428.92,429.88,427.22,247.5,246.08,248.56,247.85,8.28,0.0,5.78,19.07,50.03,52825.528,56457.576
2022-10-01 07:59:00,6,4.433,0.0,-0.768,-3.664,-0.83,1.0,0.579,0.887,5.344,0.0,1.326,4.129,428.19,428.51,429.29,426.79,247.22,245.88,248.26,247.53,7.83,0.0,6.11,17.37,50.03,52825.604,56457.668
2022-10-01 08:00:00,6,4.558,0.0,-0.814,-3.744,-0.838,1.0,0.606,0.892,5.44,0.0,1.343,4.199,427.27,427.29,428.65,425.86,246.69,245.21,247.7,247.15,7.95,0.0,6.17,17.67,49.99,52825.68,56457.756
2022-10-01 08:01:00,6,4.607,0.0,-0.821,-3.786,-0.84,1.0,0.611,0.893,5.484,0.0,1.343,4.241,428.08,428.36,429.48,426.4,247.16,245.66,248.33,247.48,8.02,0.0,6.23,17.84,49.99,52825.752,56457.848
2022-10-01 08:02:00,6,4.578,0.0,-0.823,-3.754,-0.831,1.0,0.597,0.887,5.506,0.0,1.379,4.232,428.86,429.11,430.43,427.03,247.6,246.01,248.85,247.95,7.95,0.0,6.19,17.67,50.03,52825.828,56457.94
2022-10-01 08:03:00,6,4.441,0.0,-0.729,-3.712,-0.824,1.0,0.548,0.887,5.388,0.0,1.331,4.187,428.67,429.02,430.21,426.78,247.49,245.86,248.82,247.8,7.86,0.0,6.05,17.52,50.03,52825.908,56458.032
2022-10-01 08:04:00,6,3.352,0.0,-0.665,-2.687,-0.736,1.0,0.514,0.806,4.555,0.0,1.295,3.334,428.29,428.74,429.83,426.29,247.27,245.67,248.62,247.54,6.72,0.0,5.89,14.28,50.03,52825.976,56458.12
2022-10-01 08:05:00,6,3.27,0.0,-0.606,-2.663,-0.731,1.0,0.486,0.806,4.47,0.0,1.248,3.305,428.4,428.78,429.87,426.54,247.34,245.78,248.54,247.69,6.68,0.0,5.76,14.27,50.03,52826.032,56458.196
2022-10-01 08:06:00,6,3.684,0.0,-0.503,-3.181,-0.772,1.0,0.427,0.85,4.772,0.0,1.177,3.741,428.06,428.47,429.54,426.17,247.14,245.55,248.44,247.43,7.15,0.0,5.58,15.88,50.03,52826.08,56458.268
2022-10-01 08:07:00,6,3.005,0.0,-0.186,-2.819,-0.712,1.0,0.177,0.825,4.223,0.0,1.051,3.418,426.11,426.4,427.62,424.32,246.02,244.4,247.27,246.38,6.64,0.0,5.22,14.71,50.0,52826.144,56458.348
2022-10-01 08:08:00,6,3.049,0.0,-0.187,-2.861,-0.704,1.0,0.169,0.822,4.329,0.0,1.11,3.479,427.05,427.17,428.87,425.12,246.56,244.84,247.86,246.98,6.68,0.0,5.21,14.83,50.0,52826.192,56458.416
2022-10-01 08:09:00,6,3.146,0.0,-0.189,-2.956,-0.717,1.0,0.173,0.831,4.385,0.0,1.094,3.557,427.86,427.99,429.72,425.85,247.03,245.28,248.37,247.43,6.8,0.0,5.26,15.14,50.0,52826.248,56458.492
2022-10-01 08:10:00,6,3.299,0.0,-0.262,-3.037,-0.736,1.0,0.24,0.839,4.482,0.0,1.093,3.622,425.81,425.99,427.37,424.06,245.84,244.28,247.03,246.22,6.86,0.0,5.15,15.42,50.0,52826.304,56458.564
2022-10-01 08:11:00,6,2.765,0.0,0.088,-2.676,-0.681,1.0,-0.085,0.809,4.061,0.0,1.036,3.307,426.1,426.33,427.49,424.5,246.01,244.54,247.15,246.35,6.5,0.0,5.2,14.3,50.01,52826.352,56458.636
2022-10-01 08:12:00,6,1.994,0.0,0.14,-1.853,-0.558,1.0,-0.13,0.699,3.572,0.0,1.076,2.652,427.11,427.54,428.66,425.14,246.6,245.09,247.87,246.83,5.7,0.0,5.22,11.87,50.01,52826.396,56458.7
2022-10-01 08:13:00,6,1.961,0.0,0.184,-1.777,-0.557,1.0,-0.174,0.685,3.522,0.0,1.053,2.594,426.36,426.76,427.69,424.61,246.16,244.74,247.3,246.44,5.61,0.0,5.17,11.65,50.03,52826.432,56458.764
2022-10-01 08:14:00,6,2.874,0.0,0.277,-2.597,-0.697,1.0,-0.253,0.807,4.125,0.0,1.096,3.217,425.87,426.48,427.39,423.72,245.88,244.24,247.3,246.09,6.36,0.0,5.2,13.88,50.02,52826.476,56458.828
2022-10-01 08:15:00,6,2.908,0.0,0.295,-2.613,-0.701,1.0,-0.271,0.808,4.146,0.0,1.089,3.235,426.41,426.97,427.73,424.54,246.19,244.73,247.47,246.38,6.35,0.0,5.16,13.9,50.01,52826.52,56458.896
2022-10-01 08:16:00,6,2.928,0.0,0.35,-2.578,-0.707,1.0,-0.316,0.808,4.14,0.0,1.106,3.189,425.55,425.97,427.2,423.48,245.69,244.05,247.06,245.97,6.34,0.0,5.27,13.77,49.98,52826.572,56458.968
2022-10-01 08:17:00,6,2.899,0.0,0.343,-2.557,-0.714,1.0,-0.321,0.813,4.062,0.0,1.067,3.146,424.16,424.6,425.71,422.17,244.89,243.32,246.17,245.19,6.29,0.0,5.18,13.7,49.97,52826.616,56459.036
2022-10-01 08:18:00,6,3.705,0.0,0.439,-3.265,-0.788,1.0,-0.399,0.866,4.702,0.0,1.102,3.77,423.75,424.24,425.15,421.87,244.66,243.1,245.98,244.89,7.14,0.0,5.26,16.16,50.0,52826.672,56459.104
2022-10-01 08:19:00,6,3.88,0.0,0.58,-3.301,-0.796,1.0,-0.489,0.865,4.875,0.0,1.185,3.817,424.34,424.91,425.91,422.22,245.0,243.33,246.48,245.18,7.27,0.0,5.58,16.23,50.01,52826.736,56459.184
2022-10-01 08:20:00,6,2.91,0.0,0.53,-2.379,-0.707,1.0,-0.466,0.781,4.116,0.0,1.139,3.047,424.85,425.23,426.29,423.04,245.29,243.74,246.5,245.64,6.3,0.0,5.48,13.42,50.02,52826.78,56459.252
2022-10-01 08:21:00,6,2.954,0.0,0.398,-2.556,-0.706,1.0,-0.362,0.797,4.182,0.0,1.1,3.206,424.17,424.48,425.61,422.43,244.9,243.34,246.08,245.29,6.4,0.0,5.26,13.95,50.02,52826.828,56459.32
2022-10-01 08:22:00,6,2.723,0.0,0.338,-2.385,-0.686,1.0,-0.327,0.78,3.97,0.0,1.034,3.057,424.07,424.84,425.14,422.22,244.84,243.5,246.07,244.95,6.16,0.0,5.08,13.4,50.01,52826.872,56459.388
2022-10-01 08:23:00,6,3.678,0.0,0.365,-3.313,-0.785,1.0,-0.338,0.869,4.687,0.0,1.079,3.814,423.86,424.36,425.34,421.87,244.72,243.14,246.1,244.92,7.15,0.0,5.16,16.29,50.01,52826.932,56459.456
2022-10-01 08:24:00,6,3.628,0.0,0.125,-3.503,-0.781,1.0,-0.123,0.881,4.643,0.0,1.023,3.977,424.03,424.65,424.97,422.46,244.81,243.57,245.95,244.92,7.38,0.0,5.14,17.01,50.01,52826.984,56459.536
2022-10-01 08:25:00,6,2.87,0.0,0.437,-2.433,-0.707,1.0,-0.395,0.796,4.057,0.0,1.105,3.058,423.72,424.08,425.26,421.8,244.64,243.07,245.91,244.92,6.23,0.0,5.26,13.41,50.01,52827.036,56459.604
2022-10-01 08:26:00,6,2.87,0.0,0.359,-2.512,-0.708,1.0,-0.338,0.803,4.055,0.0,1.062,3.128,424.21,424.79,425.56,422.28,244.92,243.48,246.2,245.09,6.26,0.0,5.14,13.63,50.03,52827.092,56459.672
2022-10-01 08:27:00,6,2.88,0.0,0.16,-2.719,-0.709,1.0,-0.158,0.825,4.062,0.0,1.017,3.294,424.36,424.7,425.85,422.52,245.01,243.42,246.24,245.36,6.44,0.0,5.05,14.28,50.04,52827.16,56459.76
2022-10-01 08:28:00,6,2.941,0.0,0.435,-2.505,-0.722,1.0,-0.401,0.809,4.071,0.0,1.086,3.097,423.98,424.34,425.56,422.05,244.79,243.13,246.09,245.15,6.29,0.0,5.28,13.58,50.06,52827.204,56459.828
2022-10-01 08:29:00,6,1.901,0.0,0.481,-1.42,-0.553,1.0,-0.435,0.606,3.435,0.0,1.106,2.344,424.17,424.38,425.85,422.29,244.9,243.22,246.09,245.39,5.36,0.0,5.32,10.77,50.06,52827.24,56459.888
2022-10-01 08:30:00,6,2.625,0.0,0.369,-2.256,-0.669,1.0,-0.347,0.762,3.921,0.0,1.062,2.96,424.08,424.24,425.87,422.14,244.85,243.09,246.11,245.36,6.1,0.0,5.25,13.06,50.05,52827.276,56459.948
2022-10-01 08:31:00,6,2.494,0.0,0.478,-2.016,-0.656,1.0,-0.435,0.731,3.805,0.0,1.098,2.76,423.34,423.44,425.01,421.57,244.42,242.8,245.55,244.9,5.9,0.0,5.39,12.3,50.04,52827.328,56460.016
2022-10-01 08:32:00,6,2.562,0.0,0.632,-1.93,-0.664,1.0,-0.543,0.712,3.855,0.0,1.162,2.712,423.7,424.09,425.26,421.74,244.62,243.06,245.89,244.93,5.89,0.0,5.56,12.11,50.04,52827.368,56460.08
2022-10-01 08:33:00,6,2.56,0.0,0.474,-2.085,-0.66,1.0,-0.434,0.734,3.88,0.0,1.093,2.842,424.44,424.59,425.88,422.83,245.05,243.56,246.11,245.49,5.93,0.0,5.29,12.51,50.06,52827.412,56460.148
2022-10-01 08:34:00,6,3.489,0.0,0.585,-2.905,-0.769,1.0,-0.512,0.834,4.54,0.0,1.141,3.485,423.6,423.84,425.0,421.96,244.57,242.97,245.76,244.97,6.79,0.0,5.45,14.92,50.03,52827.468,56460.22
2022-10-01 08:35:00,6,3.636,0.0,0.678,-2.957,-0.784,1.0,-0.566,0.843,4.637,0.0,1.199,3.509,424.02,424.17,425.68,422.21,244.81,243.05,246.14,245.24,6.94,0.0,5.73,15.08,50.03,52827.532,56460.292
2022-10-01 08:36:00,6,3.671,0.0,0.753,-2.918,-0.786,1.0,-0.608,0.837,4.67,0.0,1.237,3.485,424.53,424.72,426.06,422.8,245.1,243.45,246.34,245.52,6.94,0.0,5.85,14.97,50.03,52827.592,56460.376
2022-10-01 08:37:00,6,3.648,0.0,0.757,-2.891,-0.784,1.0,-0.613,0.834,4.656,0.0,1.235,3.469,424.85,425.2,426.76,422.57,245.29,243.38,246.87,245.61,6.88,0.0,5.79,14.86,50.03,52827.652,56460.448
2022-10-01 08:38:00,6,2.882,0.0,0.534,-2.348,-0.71,1.0,-0.468,0.786,4.058,0.0,1.141,2.988,424.74,425.0,426.86,422.36,245.23,243.21,246.79,245.69,6.18,0.0,5.42,13.12,50.03,52827.708,56460.524
2022-10-01 08:39:00,6,2.895,0.0,0.445,-2.45,-0.708,1.0,-0.405,0.793,4.088,0.0,1.098,3.09,424.45,424.67,426.43,422.25,245.06,243.19,246.49,245.5,6.21,0.0,5.21,13.42,50.03,52827.76,56460.592
2022-10-01 08:40:00,6,1.932,0.0,0.522,-1.41,-0.564,1.0,-0.471,0.607,3.423,0.0,1.109,2.324,424.04,424.1,426.29,421.72,244.82,242.87,246.21,245.38,5.37,0.0,5.37,10.73,50.02,52827.8,56460.656
2022-10-01 08:41:00,6,1.921,0.0,0.698,-1.223,-0.559,1.0,-0.575,0.55,3.436,0.0,1.213,2.223,423.94,423.69,426.07,422.06,244.77,242.89,245.9,245.5,5.34,0.0,5.63,10.41,50.01,52827.832,56460.716
2022-10-01 08:42:00,6,1.937,0.0,0.826,-1.111,-0.569,1.0,-0.653,0.516,3.406,0.0,1.265,2.153,424.26,424.27,426.32,422.18,244.95,243.1,246.2,245.55,5.32,0.0,5.89,10.08,50.03,52827.864,56460.772
2022-10-01 08:43:00,6,1.935,0.0,0.808,-1.126,-0.562,1.0,-0.638,0.516,3.439,0.0,1.267,2.182,423.81,423.76,425.8,421.86,244.69,242.88,245.85,245.33,5.35,0.0,5.84,10.19,50.03,52827.896,56460.828
